IATA,ICAO,Primary_Livery_URL,LOPA_Template_URL,Cockpit_Reference_URL
100,100,,,
141,141,,,
142,142,,,
143,143,,,
146,146,,,
14F,14F,,,
14X,14X,,,
14Y,14Y,,,
14Z,14Z,,,
19D,19D,,,
221,221,,,
223,223,,,
290,290,,,
295,295,,,
310,310,,,
312,312,,,
313,313,,,
318,318,,,
319,319,,,
31F,31F,,,
31N,31N,,,
31W,31W,,,
31X,31X,,,
31Y,31Y,,,
320,320,,,
321,321,,,
32A,32A,,,
32B,32B,,,
32C,32C,,,
32D,32D,,,
32F,32F,,,
32N,32N,,,
32Q,32Q,,,
32S,32S,,,
32X,32X,,,
330,330,,,
332,332,,,
333,333,,,
338,338,,,
339,339,,,
33F,33F,,,
33X,33X,,,
340,340,,,
342,342,,,
343,343,,,
345,345,,,
346,346,,,
350,350,,,
351,351,,,
358,358,,,
359,359,,,
380,380,,,
388,388,,,
38F,38F,,,
703,703,,,
707,707,,,
70F,70F,,,
70M,70M,,,
717,717,,,
721,721,,,
722,722,,,
727,727,,,
72A,72A,,,
72B,72B,,,
72C,72C,,,
72F,72F,,,
72M,72M,,,
72S,72S,,,
72W,72W,,,
72X,72X,,,
72Y,72Y,,,
731,731,,,
732,732,,,
733,733,,,
734,734,,,
735,735,,,
736,736,,,
737,737,,,
738,738,,,
739,739,,,
73A,73A,,,
73C,73C,,,
73E,73E,,,
73F,73F,,,
73G,73G,,,
73H,73H,,,
73J,73J,,,
73L,73L,,,
73M,73M,,,
73N,73N,,,
73P,73P,,,
73Q,73Q,,,
73R,73R,,,
73S,73S,,,
73W,73W,,,
73X,73X,,,
73Y,73Y,,,
73Z,73Z,,,
741,741,,,
742,742,,,
743,743,,,
744,744,,,
747,747,,,
748,748,,,
74B,74B,,,
74C,74C,,,
74D,74D,,,
74E,74E,,,
74F,74F,,,
74H,74H,,,
74J,74J,,,
74L,74L,,,
74M,74M,,,
74N,74N,,,
74R,74R,,,
74T,74T,,,
74U,74U,,,
74V,74V,,,
74X,74X,,,
74Y,74Y,,,
752,752,,,
753,753,,,
757,757,,,
75F,75F,,,
75M,75M,,,
75T,75T,,,
75W,75W,,,
762,762,,,
763,763,,,
764,764,,,
767,767,,,
76F,76F,,,
76V,76V,,,
76W,76W,,,
76X,76X,,,
76Y,76Y,,,
772,772,,,
773,773,,,
777,777,,,
77F,77F,,,
77L,77L,,,
77W,77W,,,
77X,77X,,,
781,781,,,
783,783,,,
787,787,,,
788,788,,,
789,789,,,
7M7,7M7,,,
7M8,7M8,,,
7M9,7M9,,,
7MJ,7MJ,,,
A22,A22,,,
A26,A26,,,
A28,A28,,,
A30,A30,,,
A32,A32,,,
A38,A38,,,
A40,A40,,,
A4F,A4F,,,
A58,A58,,,
A5F,A5F,,,
A81,A81,,,
AB2,AB2,,,
AB3,AB3,,,
AB4,AB4,,,
AB6,AB6,,,
ABB,ABB,,,
ABF,ABF,,,
ABM,ABM,,,
ABX,ABX,,,
ABY,ABY,,,
ACD,ACD,,,
ACP,ACP,,,
ACT,ACT,,,
AGH,AGH,,,
ALM,ALM,,,
AMD,AMD,,,
AN2,AN2,,,
AN4,AN4,,,
AN6,AN6,,,
AN7,AN7,,,
ANF,ANF,,,
APF,APF,,,
APH,APH,,,
AR1,AR1,,,
AR7,AR7,,,
AR8,AR8,,,
ARJ,ARJ,,,
ARX,ARX,,,
AT4,AT4,,,
AT5,AT5,,,
AT7,AT7,,,
ATD,ATD,,,
ATF,ATF,,,
ATP,ATP,,,
ATR,ATR,,,
ATZ,ATZ,,,
AWH,AWH,,,
AX1,AX1,,,
AX8,AX8,,,
B11,B11,,,
B12,B12,,,
B13,B13,,,
B14,B14,,,
B15,B15,,,
B72,B72,,,
BE1,BE1,,,
BE2,BE2,,,
BE4,BE4,,,
BE9,BE9,,,
BEC,BEC,,,
BEF,BEF,,,
BEH,BEH,,,
BEP,BEP,,,
BES,BES,,,
BET,BET,,,
BH2,BH2,,,
BNI,BNI,,,
BNT,BNT,,,
BTA,BTA,,,
BUS,BUS,,,
C27,C27,,,
C9B,C9B,,,
CCJ,CCJ,,,
CCX,CCX,,,
CD2,CD2,,,
CJ1,CJ1,,,
CJ2,CJ2,,,
CJ5,CJ5,,,
CJ6,CJ6,,,
CJ8,CJ8,,,
CJL,CJL,,,
CJM,CJM,,,
CL3,CL3,,,
CL4,CL4,,,
CN1,CN1,,,
CN2,CN2,,,
CN7,CN7,,,
CNA,CNA,,,
CNC,CNC,,,
CNF,CNF,,,
CNJ,CNJ,,,
CNT,CNT,,,
CR1,CR1,,,
CR2,CR2,,,
CR7,CR7,,,
CR9,CR9,,,
CRA,CRA,,,
CRF,CRF,,,
CRJ,CRJ,,,
CRK,CRK,,,
CRV,CRV,,,
CS1,CS1,,,
CS2,CS2,,,
CS3,CS3,,,
CS5,CS5,,,
CV2,CV2,,,
CV4,CV4,,,
CV5,CV5,,,
CV6,CV6,,,
CVF,CVF,,,
CVR,CVR,,,
CVV,CVV,,,
CVX,CVX,,,
CVY,CVY,,,
CWC,CWC,,,
D10,D10,,,
D11,D11,,,
D14,D14,,,
D1C,D1C,,,
D1F,D1F,,,
D1M,D1M,,,
D1X,D1X,,,
D1Y,D1Y,,,
D20,D20,,,
D28,D28,,,
D2L,D2L,,,
D38,D38,,,
D3F,D3F,,,
D42,D42,,,
D4X,D4X,,,
D6F,D6F,,,
D85,D85,,,
D86,D86,,,
D87,D87,,,
D8A,D8A,,,
D8B,D8B,,,
D8F,D8F,,,
D8L,D8L,,,
D8M,D8M,,,
D8Q,D8Q,,,
D8T,D8T,,,
D8X,D8X,,,
D8Y,D8Y,,,
D91,D91,,,
D92,D92,,,
D93,D93,,,
D94,D94,,,
D95,D95,,,
D9C,D9C,,,
D9D,D9D,,,
D9F,D9F,,,
D9L,D9L,,,
D9X,D9X,,,
DC3,DC3,,,
DC4,DC4,,,
DC6,DC6,,,
DC8,DC8,,,
DC9,DC9,,,
DF1,DF1,,,
DF2,DF2,,,
DF3,DF3,,,
DF5,DF5,,,
DF7,DF7,,,
DF9,DF9,,,
DFL,DFL,,,
DH1,DH1,,,
DH2,DH2,,,
DH3,DH3,,,
DH4,DH4,,,
DH7,DH7,,,
DH8,DH8,,,
DHB,DHB,,,
DHC,DHC,,,
DHD,DHD,,,
DHF,DHF,,,
DHH,DHH,,,
DHL,DHL,,,
DHO,DHO,,,
DHP,DHP,,,
DHR,DHR,,,
DHS,DHS,,,
DHT,DHT,,,
E70,E70,,,
E75,E75,,,
E90,E90,,,
E95,E95,,,
EA5,EA5,,,
EC3,EC3,,,
EM2,EM2,,,
EMB,EMB,,,
EMJ,EMJ,,,
EP1,EP1,,,
EP3,EP3,,,
ER3,ER3,,,
ER4,ER4,,,
ERD,ERD,,,
ERJ,ERJ,,,
F21,F21,,,
F22,F22,,,
F23,F23,,,
F24,F24,,,
F27,F27,,,
F28,F28,,,
F50,F50,,,
F5F,F5F,,,
F70,F70,,,
FA7,FA7,,,
FK7,FK7,,,
FR3,FR3,,,
FR4,FR4,,,
FRJ,FRJ,,,
GA8,GA8,,,
GR1,GR1,,,
GR2,GR2,,,
GR3,GR3,,,
GRG,GRG,,,
GRJ,GRJ,,,
GRM,GRM,,,
GRS,GRS,,,
H20,H20,,,
H21,H21,,,
H24,H24,,,
H25,H25,,,
H28,H28,,,
H29,H29,,,
HEC,HEC,,,
HOV,HOV,,,
HS7,HS7,,,
I14,I14,,,
I93,I93,,,
I9F,I9F,,,
I9M,I9M,,,
I9X,I9X,,,
I9Y,I9Y,,,
IL6,IL6,,,
IL7,IL7,,,
IL8,IL8,,,
IL9,IL9,,,
ILW,ILW,,,
J31,J31,,,
J32,J32,,,
J41,J41,,,
JST,JST,,,
JU5,JU5,,,
L10,L10,,,
L11,L11,,,
L15,L15,,,
L1F,L1F,,,
L49,L49,,,
L4F,L4F,,,
L4T,L4T,,,
LCH,LCH,,,
LJA,LJA,,,
LMO,LMO,,,
LOE,LOE,,,
LOF,LOF,,,
LOH,LOH,,,
LOM,LOM,,,
LRJ,LRJ,,,
M11,M11,,,
M1F,M1F,,,
M1M,M1M,,,
M2F,M2F,,,
M3F,M3F,,,
M80,M80,,,
M81,M81,,,
M82,M82,,,
M83,M83,,,
M87,M87,,,
M88,M88,,,
M8F,M8F,,,
M90,M90,,,
M95,M95,,,
MA6,MA6,,,
MBH,MBH,,,
MD9,MD9,,,
MIH,MIH,,,
MU2,MU2,,,
ND2,ND2,,,
NDC,NDC,,,
NDE,NDE,,,
NDH,NDH,,,
P18,P18,,,
PA1,PA1,,,
PA2,PA2,,,
PAG,PAG,,,
PAT,PAT,,,
PL2,PL2,,,
PL6,PL6,,,
PN6,PN6,,,
PRI,PRI,,,
RFS,RFS,,,
S20,S20,,,
S58,S58,,,
S61,S61,,,
S76,S76,,,
SF3,SF3,,,
SFB,SFB,,,
SFF,SFF,,,
SH3,SH3,,,
SH6,SH6,,,
SHB,SHB,,,
SHS,SHS,,,
SSC,SSC,,,
SU1,SU1,,,
SU7,SU7,,,
SU9,SU9,,,
SWF,SWF,,,
SWM,SWM,,,
SY8,SY8,,,
T20,T20,,,
T2F,T2F,,,
T34,T34,,,
TBM,TBM,,,
TRN,TRN,,,
TU3,TU3,,,
TU5,TU5,,,
VCV,VCV,,,
VCX,VCX,,,
WWP,WWP,,,
YK2,YK2,,,
YK4,YK4,,,
YN2,YN2,,,
YN7,YN7,,,
YS1,YS1,,,
,,,,
A25,A25,,,
,,,,
,,,,
778,778,,,
779,779,,,
78J,78J,,,
,,,,
,,,,
,,,,
,,,,
E7W,E7W,,,
E7W,E7W,,,
,,,,
GJ6,GJ6,,,
GJ4,GJ4,,,
GJ5,GJ5,,,
,,,,
,,,,
,,,,
S92,S92,,,
,,,,
