IATA_Code,ICAO_Code,Manufacturer,Model,Full_Designation,Common_Name,Generation,Category,Mission_Type,WTC,Status
100,F100,Fokker,100,Fokker 100,100,,2J,Passenger,M,In Service
141,B461,BAe,146-100,BAe 146-100,146-100,,4J,Passenger,M,In Service
142,B462,BAe,BAE Systems 146-200 Passenger,BAe BAE Systems 146-200 Passenger,BAE Systems 146-200 Passenger,,4J,Passenger,M,In Service
143,B463,BAe,146-300,BAe 146-300,146-300,,4J,Passenger,M,In Service
146,,BAe,146,BAe 146,146,,,Passenger,M,In Service
14F,,BAe,146 Freighter (-100/200/300QT & QC),BAe 146 Freighter (-100/200/300QT & QC),146 Freighter (-100/200/300QT & QC),,,Passenger,M,In Service
14X,B461,BAe,146 Freighter (-100QT & QC),BAe 146 Freighter (-100QT & QC),146 Freighter (-100QT & QC),,4J,Passenger,,In Service
14Y,B462,BAe,146 Freighter (-200QT & QC),BAe 146 Freighter (-200QT & QC),146 Freighter (-200QT & QC),,4J,Passenger,,In Service
14Z,B463,BAe,146 Freighter (-300QT & QC),BAe 146 Freighter (-300QT & QC),146 Freighter (-300QT & QC),,4J,Passenger,,In Service
19D,,Airbus,A319,Airbus A319,A319,,,Passenger,,In Service
221,BCS1,Airbus,A220-100,Airbus A220-100,A220-100,,,Passenger,,In Service
223,BCS3,Airbus,A220-200,Airbus A220-200,A220-200,,,Passenger,,In Service
290,E290,Embraer,E190-E2,Embraer E190-E2,E190-E2,,,Passenger,M,In Service
295,E295,Embraer,E195-E2,Embraer E195-E2,E195-E2,,,Passenger,M,In Service
310,,Airbus,A310,Airbus A310,A310,,,Passenger,H,In Service
312,A310,Airbus,A310-200,Airbus A310-200,A310-200,,2J,Passenger,,In Service
313,A310,Airbus,A310-300,Airbus A310-300,A310-300,,2J,Passenger,,In Service
318,A318,Airbus,A318,Airbus A318,A318,,2J,Passenger,M,In Service
319,A319,Airbus,A319,Airbus A319,A319,,2J,Passenger,M,In Service
31F,,Airbus,A310F,Airbus A310F,A310F,,,Passenger,,In Service
31N,A19N,Airbus,A319 Neo,Airbus A319 Neo,A319 Neo,,2J,Passenger,M,In Service
31W,,Airbus,A319 (Sharklets),Airbus A319 (Sharklets),A319 (Sharklets),,,Passenger,,In Service
31X,A310,Airbus,A310-200F,Airbus A310-200F,A310-200F,,2J,Passenger,,In Service
31Y,A310,Airbus,A310-300F,Airbus A310-300F,A310-300F,,2J,Passenger,,In Service
320,A320,Airbus,A320-100/200,Airbus A320-100/200,A320-100/200,,2J,Passenger,M,In Service
321,A321,Airbus,A321-100/200,Airbus A321-100/200,A321-100/200,,2J,Passenger,M,In Service
32A,A320,Airbus,A320 (sharklets),Airbus A320 (sharklets),A320 (sharklets),,2J,Passenger,,In Service
32B,A321,Airbus,A321 (sharklets),Airbus A321 (sharklets),A321 (sharklets),,2J,Passenger,,In Service
32C,,Airbus,A318 (sharklets),Airbus A318 (sharklets),A318 (sharklets),,,Passenger,,In Service
32D,,Airbus,A319 (sharklets),Airbus A319 (sharklets),A319 (sharklets),,,Passenger,,In Service
32F,A320,Airbus,A320 Freighter,Airbus A320 Freighter,A320 Freighter,,2J,Passenger,,In Service
32N,A20N,Airbus,A320-200 Neo,Airbus A320-200 Neo,A320-200 Neo,,2J,Passenger,M,In Service
32Q,A21N,Airbus,A321-200 Neo,Airbus A321-200 Neo,A321-200 Neo,,2J,Passenger,M,In Service
32S,,Airbus,A318/319/320/321,Airbus A318/319/320/321,A318/319/320/321,,2J,Passenger,,In Service
32X,A321,Airbus,A321 Freighter,Airbus A321 Freighter,A321 Freighter,,2J,Passenger,,In Service
330,,Airbus,A330,Airbus A330,A330,,,Passenger,H,In Service
332,A332,Airbus,A330-200,Airbus A330-200,A330-200,,2J,Passenger,H,In Service
333,A333,Airbus,A330-300,Airbus A330-300,A330-300,,2J,Passenger,H,In Service
338,A338,Airbus,A330-800 Neo,Airbus A330-800 Neo,A330-800 Neo,,2J,Passenger,H,In Service
339,A339,Airbus,A330-900 Neo,Airbus A330-900 Neo,A330-900 Neo,,2J,Passenger,H,In Service
33F,,Airbus,A330 Freighter,Airbus A330 Freighter,A330 Freighter,,,Passenger,,In Service
33X,A332,Airbus,A330-200 Freighter,Airbus A330-200 Freighter,A330-200 Freighter,,2J,Passenger,,In Service
340,,Airbus,A340,Airbus A340,A340,,,Passenger,H,In Service
342,A342,Airbus,A340-200,Airbus A340-200,A340-200,,4J,Passenger,H,In Service
343,A343,Airbus,A340-300,Airbus A340-300,A340-300,,4J,Passenger,H,In Service
345,A345,Airbus,A340-500,Airbus A340-500,A340-500,,4J,Passenger,H,In Service
346,A346,Airbus,A340-600,Airbus A340-600,A340-600,,4J,Passenger,H,In Service
350,,Airbus,A350,Airbus A350,A350,,,Passenger,H,In Service
351,ZZZZ,Airbus,A350-1000,Airbus A350-1000,A350-1000,,2J,Passenger,H,In Service
358,ZZZZ,Airbus,A350-800,Airbus A350-800,A350-800,,2J,Passenger,,In Service
359,ZZZZ,Airbus,A350-900,Airbus A350-900,A350-900,,2J,Passenger,H,In Service
380,,Airbus,A380,Airbus A380,A380,,,Passenger,J,In Service
388,A388,Airbus,A380,Airbus A380,A380,,4J,Passenger,J,In Service
38F,A388,Airbus,A380F,Airbus A380F,A380F,,4J,Passenger,,In Service
703,B703,Boeing,707-300,Boeing 707-300,707-300,,4J,Passenger,H,In Service
707,,Boeing,707/720,Boeing 707/720,707/720,,,Passenger,,In Service
70F,B703,Boeing,707 Freighter,Boeing 707 Freighter,707 Freighter,,4J,Passenger,,In Service
70M,B703,Boeing,707 Combi,Boeing 707 Combi,707 Combi,,4J,Passenger,,In Service
717,B712,Boeing,717,Boeing 717,717,,2J,Passenger,M,In Service
721,B721,Boeing,727-100,Boeing 727-100,727-100,,3J,Passenger,M,In Service
722,B722,Boeing,727-200,Boeing 727-200,727-200,,3J,Passenger,M,In Service
727,,Boeing,727,Boeing 727,727,,,Passenger,M,In Service
72A,,Boeing,727-200 Advanced,Boeing 727-200 Advanced,727-200 Advanced,,,Passenger,,In Service
72B,B721,Boeing,727-100 Mixed,Boeing 727-100 Mixed,727-100 Mixed,,3J,Passenger,,In Service
72C,B722,Boeing,727-200 Mixed,Boeing 727-200 Mixed,727-200 Mixed,,3J,Passenger,,In Service
72F,,Boeing,727 Freighter (-100/200),Boeing 727 Freighter (-100/200),727 Freighter (-100/200),,,Passenger,,In Service
72M,,Boeing,727 Combi,Boeing 727 Combi,727 Combi,,,Passenger,,In Service
72S,,Boeing,727-200 Adv.,Boeing 727-200 Adv.,727-200 Adv.,,,Passenger,,In Service
72W,B722,Boeing,727-200 (winglets),Boeing 727-200 (winglets),727-200 (winglets),,3J,Passenger,,In Service
72X,B721,Boeing,727-100 Freighter,Boeing 727-100 Freighter,727-100 Freighter,,3J,Passenger,,In Service
72Y,B722,Boeing,727-200 Freighter,Boeing 727-200 Freighter,727-200 Freighter,,3J,Passenger,,In Service
731,B731,Boeing,737-100,Boeing 737-100,737-100,,2J,Passenger,,In Service
732,B732,Boeing,737-200,Boeing 737-200,737-200,,2J,Passenger,M,In Service
733,B733,Boeing,737-300,Boeing 737-300,737-300,,2J,Passenger,M,In Service
734,B734,Boeing,737-400,Boeing 737-400,737-400,,2J,Passenger,M,In Service
735,B735,Boeing,737-500,Boeing 737-500,737-500,,2J,Passenger,M,In Service
736,B736,Boeing,737-600,Boeing 737-600,737-600,,2J,Passenger,M,In Service
737,,Boeing,737,Boeing 737,737,,,Passenger,M,In Service
738,B738,Boeing,737-800,Boeing 737-800,737-800,,2J,Passenger,M,In Service
739,B739,Boeing,737-900,Boeing 737-900,737-900,,2J,Passenger,M,In Service
73A,,Boeing,737-200 Advanced,Boeing 737-200 Advanced,737-200 Advanced,,,Passenger,,In Service
73C,B733,Boeing,737-300 (winglets),Boeing 737-300 (winglets),737-300 (winglets),,2J,Passenger,,In Service
73E,B735,Boeing,737-500 (winglets),Boeing 737-500 (winglets),737-500 (winglets),,2J,Passenger,,In Service
73F,,Boeing,737 Freighter,Boeing 737 Freighter,737 Freighter,,,Passenger,,In Service
73G,B737,Boeing,737-700,Boeing 737-700,737-700,,2J,Passenger,M,In Service
73H,B738,Boeing,737-800 (winglets),Boeing 737-800 (winglets),737-800 (winglets),,2J,Passenger,,In Service
73J,B739,Boeing,737-900 (winglets),Boeing 737-900 (winglets),737-900 (winglets),,2J,Passenger,,In Service
73L,B732,Boeing,737-200 Mixed Configuration,Boeing 737-200 Mixed Configuration,737-200 Mixed Configuration,,2J,Passenger,,In Service
73M,,Boeing,737-200 Combi,Boeing 737-200 Combi,737-200 Combi,,,Passenger,,In Service
73N,B733,Boeing,737-300 Mixed Configuration,Boeing 737-300 Mixed Configuration,737-300 Mixed Configuration,,2J,Passenger,,In Service
73P,B734,Boeing,737-400 Freighter,Boeing 737-400 Freighter,737-400 Freighter,,2J,Passenger,,In Service
73Q,B734,Boeing,737-400 Mixed Configuration,Boeing 737-400 Mixed Configuration,737-400 Mixed Configuration,,2J,Passenger,,In Service
73R,B737,Boeing,737-700 Mixed Configuration,Boeing 737-700 Mixed Configuration,737-700 Mixed Configuration,,2J,Passenger,,In Service
73S,B737,Boeing,737-200 Advanced,Boeing 737-200 Advanced,737-200 Advanced,,2J,Passenger,,In Service
73W,B737,Boeing,737-700 (winglets),Boeing 737-700 (winglets),737-700 (winglets),,2J,Passenger,,In Service
73X,B732,Boeing,737-200 Freighter,Boeing 737-200 Freighter,737-200 Freighter,,2J,Passenger,,In Service
73Y,B733,Boeing,737-300 Freighter,Boeing 737-300 Freighter,737-300 Freighter,,2J,Passenger,,In Service
73Z,,Boeing,737-400 Freighter,Boeing 737-400 Freighter,737-400 Freighter,,,Passenger,,In Service
741,B741,Boeing,747-100,Boeing 747-100,747-100,,4J,Passenger,H,In Service
742,B742,Boeing,747-200,Boeing 747-200,747-200,,4J,Passenger,H,In Service
743,B743,Boeing,747-300,Boeing 747-300,747-300,,4J,Passenger,H,In Service
744,B744,Boeing,747-400,Boeing 747-400,747-400,,4J,Passenger,H,In Service
747,,Boeing,747,Boeing 747,747,,,Passenger,H,In Service
748,B748,Boeing,747-8 pax,Boeing 747-8 pax,747-8 pax,,4J,Passenger,H,In Service
74B,B744,Boeing,747-400 Swingtail Freighter,Boeing 747-400 Swingtail Freighter,747-400 Swingtail Freighter,,4J,Passenger,,In Service
74C,B742,Boeing,747-200 Combi,Boeing 747-200 Combi,747-200 Combi,,4J,Passenger,,In Service
74D,B743,Boeing,747-300 Combi,Boeing 747-300 Combi,747-300 Combi,,4J,Passenger,,In Service
74E,B744,Boeing,747-400 Combi,Boeing 747-400 Combi,747-400 Combi,,4J,Passenger,,In Service
74F,,Boeing,747 Freighter,Boeing 747 Freighter,747 Freighter,,,Passenger,,In Service
74H,B748,Boeing,747-8i,Boeing 747-8i,747-8i,,4J,Passenger,,In Service
74J,B74D,Boeing,747-400 (Domestic),Boeing 747-400 (Domestic),747-400 (Domestic),,4J,Passenger,,In Service
74L,B74S,Boeing,747SP,Boeing 747SP,747SP,,4J,Passenger,,In Service
74M,,Boeing,747 Combi,Boeing 747 Combi,747 Combi,,,Passenger,,In Service
74N,B748,Boeing,747-8F,Boeing 747-8F,747-8F,,4J,Passenger,,In Service
74R,B74R,Boeing,747SR,Boeing 747SR,747SR,,4J,Passenger,,In Service
74T,B741,Boeing,747-100 Freighter,Boeing 747-100 Freighter,747-100 Freighter,,4J,Passenger,,In Service
74U,B743,Boeing,747-300 / 747-200 SUD Freighter,Boeing 747-300 / 747-200 SUD Freighter,747-300 / 747-200 SUD Freighter,,4J,Passenger,,In Service
74V,B74R,Boeing,747SR Freighter,Boeing 747SR Freighter,747SR Freighter,,4J,Passenger,,In Service
74X,B742,Boeing,747-200 Freighter,Boeing 747-200 Freighter,747-200 Freighter,,4J,Passenger,,In Service
74Y,B744,Boeing,747-400 Freighter,Boeing 747-400 Freighter,747-400 Freighter,,4J,Passenger,,In Service
752,B752,Boeing,757-200,Boeing 757-200,757-200,,2J,Passenger,H,In Service
753,B753,Boeing,757-300,Boeing 757-300,757-300,,2J,Passenger,H,In Service
757,,Boeing,757,Boeing 757,757,,,Passenger,H,In Service
75F,B752,Boeing,757 Freighter,Boeing 757 Freighter,757 Freighter,,2J,Passenger,,In Service
75M,B752,Boeing,757 Mixed,Boeing 757 Mixed,757 Mixed,,2J,Passenger,,In Service
75T,B753,Boeing,757-300 (winglets),Boeing 757-300 (winglets),757-300 (winglets),,2J,Passenger,,In Service
75W,B752,Boeing,757-200 (winglets),Boeing 757-200 (winglets),757-200 (winglets),,2J,Passenger,,In Service
762,B762,Boeing,767-200,Boeing 767-200,767-200,,2J,Passenger,H,In Service
763,B763,Boeing,767-300,Boeing 767-300,767-300,,2J,Passenger,H,In Service
764,B764,Boeing,767-400,Boeing 767-400,767-400,,2J,Passenger,H,In Service
767,,Boeing,767,Boeing 767,767,,,Passenger,H,In Service
76F,,Boeing,767 Freighter,Boeing 767 Freighter,767 Freighter,,,Passenger,,In Service
76V,B763,Boeing,767-300 (winglets) Freighter,Boeing 767-300 (winglets) Freighter,767-300 (winglets) Freighter,,2J,Passenger,,In Service
76W,B763,Boeing,767-300 (winglets),Boeing 767-300 (winglets),767-300 (winglets),,2J,Passenger,,In Service
76X,B762,Boeing,767-200 Freighter,Boeing 767-200 Freighter,767-200 Freighter,,2J,Passenger,,In Service
76Y,B763,Boeing,767-300 Freighter,Boeing 767-300 Freighter,767-300 Freighter,,2J,Passenger,,In Service
772,B77L,Boeing,777-200,Boeing 777-200,777-200,,2J,Passenger,H,In Service
773,B773,Boeing,777-300,Boeing 777-300,777-300,,2J,Passenger,H,In Service
777,,Boeing,777,Boeing 777,777,,,Passenger,H,In Service
77F,,Boeing,777 Freighter,Boeing 777 Freighter,777 Freighter,,,Passenger,,In Service
77L,B772,Boeing,777-200LR,Boeing 777-200LR,777-200LR,,2J,Passenger,H,In Service
77W,B77W,Boeing,777-300ER,Boeing 777-300ER,777-300ER,,2J,Passenger,H,In Service
77X,B772,Boeing,777-200F Freighter,Boeing 777-200F Freighter,777-200F Freighter,,2J,Passenger,,In Service
781,B78X,Boeing,787-10 pax,Boeing 787-10 pax,787-10 pax,,2J,Passenger,,In Service
783,B783,Boeing,787-3,Boeing 787-3,787-3,,2J,Passenger,,In Service
787,,Boeing,787,Boeing 787,787,,,Passenger,H,In Service
788,B788,Boeing,787-8,Boeing 787-8,787-8,,2J,Passenger,H,In Service
789,B789,Boeing,787-9,Boeing 787-9,787-9,,2J,Passenger,H,In Service
7M7,B37M,Boeing,737 MAX 7 pax,Boeing 737 MAX 7 pax,737 MAX 7 pax,,2J,Passenger,M,In Service
7M8,B38M,Boeing,737 MAX 8 pax,Boeing 737 MAX 8 pax,737 MAX 8 pax,,2J,Passenger,M,In Service
7M9,B39M,Boeing,737 MAX 9 pax,Boeing 737 MAX 9 pax,737 MAX 9 pax,,2J,Passenger,M,In Service
7MJ,B3XM,Boeing,737 MAX 10 pax,Boeing 737 MAX 10 pax,737 MAX 10 pax,,2J,Passenger,,In Service
A22,AN22,Antonov,An-22,Antonov An-22,An-22,,4T,Passenger,,In Service
A26,AN26,Antonow,/ Antonov An-26,Antonow / Antonov An-26,/ Antonov An-26,,2T,Passenger,,In Service
A28,AN28,Antonow,/ Antonov An-28 / PZL Mielec M-28,Antonow / Antonov An-28 / PZL Mielec M-28,/ Antonov An-28 / PZL Mielec M-28,,2T,Passenger,,In Service
A30,AN30,Antonow,/ Antonov An-30,Antonow / Antonov An-30,/ Antonov An-30,,2T,Passenger,,In Service
A32,AN32,Antonow,/ Antonov An-32,Antonow / Antonov An-32,/ Antonov An-32,,2T,Passenger,,In Service
A38,AN38,Antonov,An-38,Antonov An-38,An-38,,2T,Passenger,,In Service
A40,A140,Antonow,/ Antonov An-140,Antonow / Antonov An-140,/ Antonov An-140,,2T,Passenger,,In Service
A4F,A124,Antonow,/ Antonov An-124,Antonow / Antonov An-124,/ Antonov An-124,,4J,Passenger,,In Service
A58,ZZZZ,Antonov,An-158,Antonov An-158,An-158,,2J,Passenger,,In Service
A5F,A225,Antonov,An-225,Antonov An-225,An-225,,6J,Passenger,,In Service
A81,A148,Antonov,An-148-100,Antonov An-148-100,An-148-100,,2J,Passenger,,In Service
AB2,,Airbus,A300B2,Airbus A300B2,A300B2,,,Passenger,,In Service
AB3,,Airbus,A300,Airbus A300,A300,,,Passenger,H,In Service
AB4,A30B,Airbus,A300B2/B4/C4,Airbus A300B2/B4/C4,A300B2/B4/C4,,2J,Passenger,,In Service
AB6,A306,Airbus,A300-600,Airbus A300-600,A300-600,,2J,Passenger,H,In Service
ABB,A3ST,Airbus,A300-600ST Beluga,Airbus A300-600ST Beluga,A300-600ST Beluga,,2J,Passenger,H,In Service
ABF,,Airbus,A300F,Airbus A300F,A300F,,,Passenger,,In Service
ABM,,Airbus,A300-600 Mixed Configuration,Airbus A300-600 Mixed Configuration,A300-600 Mixed Configuration,,,Passenger,,In Service
ABX,A30B,Airbus,A300C4/F4 Freighter,Airbus A300C4/F4 Freighter,A300C4/F4 Freighter,,2J,Passenger,,In Service
ABY,A306,Airbus,A300-600F,Airbus A300-600F,A300-600F,,2J,Passenger,,In Service
ACD,,Rockwell,Commander/Turbo Commander,Rockwell Commander/Turbo Commander,Commander/Turbo Commander,,,Passenger,,In Service
ACP,*,Rockwell,Commander,Rockwell Commander,Commander,,2P,Passenger,,In Service
ACT,*,Rockwell,Turbo Commander,Rockwell Turbo Commander,Turbo Commander,,2T,Passenger,,In Service
AGH,A109,Agusta,/ AgustaWestland A-109,Agusta / AgustaWestland A-109,/ AgustaWestland A-109,,H,Passenger,,In Service
ALM,,Ayres,LM-200 Loadmaster,Ayres LM-200 Loadmaster,LM-200 Loadmaster,,,Passenger,,In Service
AMD,,Dassault,FALCON 10 / 20 / 50,Dassault FALCON 10 / 20 / 50,FALCON 10 / 20 / 50,,,Passenger,,In Service
AN2,,Antonov,An-2,Antonov An-2,An-2,,,Passenger,,In Service
