IATA_Code,ICAO_Code,Manufacturer,Model,Full_Designation,Common_Name,Generation,Category,Mission_Type,WTC,Status
DHT,DHC6,De,Havilland Canada DHC-6 Twin Otter,De Havilland Canada DHC-6 Twin Otter,Havilland Canada DHC-6 Twin Otter,,2T,Passenger,L,In Service
E70,E170,Embraer,EMB 170 / EMB 175,Embraer EMB 170 / EMB 175,EMB 170 / EMB 175,,2J,Passenger,M,In Service
E75,E170,Embraer,EMB 175,Embraer EMB 175,EMB 175,,2J,Passenger,M,In Service
E90,E190,Embraer,EMB 190 / EMB 195,Embraer EMB 190 / EMB 195,EMB 190 / EMB 195,,2J,Passenger,M,In Service
E95,E190,Embraer,EMB 195,Embraer EMB 195,EMB 195,,2J,Passenger,M,In Service
EA5,EA50,Eclipse,Eclipse 500,Eclipse Eclipse 500,Eclipse 500,,2J,Passenger,,In Service
EC3,EC30,Eurocopter,EC130,Eurocopter EC130,EC130,,H,Passenger,,In Service
EM2,E120,Embraer,EMB 120 Brasilia,Embraer EMB 120 Brasilia,EMB 120 Brasilia,,2T,Passenger,M,In Service
EMB,E110,Embraer,EMB 110 Bandeirante,Embraer EMB 110 Bandeirante,EMB 110 Bandeirante,,2T,Passenger,L,In Service
EMJ,,Embraer,EMB 170 / EMB 190,Embraer EMB 170 / EMB 190,EMB 170 / EMB 190,,,Passenger,,In Service
EP1,E50P,Embraer,EMB-500 Phenom 100,Embraer EMB-500 Phenom 100,EMB-500 Phenom 100,,2J,Passenger,,In Service
EP3,E55P,Embraer,EMB-505 Phenom 300,Embraer EMB-505 Phenom 300,EMB-505 Phenom 300,,2J,Passenger,,In Service
ER3,E135,Embraer,ERJ 135,Embraer ERJ 135,ERJ 135,,2J,Passenger,,In Service
ER4,E145,Embraer,ERJ 145,Embraer ERJ 145,ERJ 145,,2J,Passenger,M,In Service
ERD,E135,Embraer,ERJ 140,Embraer ERJ 140,ERJ 140,,2J,Passenger,,In Service
ERJ,,Embraer,ERJ 135 / ERJ 140 / ERJ 145,Embraer ERJ 135 / ERJ 140 / ERJ 145,ERJ 135 / ERJ 140 / ERJ 145,,,Passenger,,In Service
F21,F28,Fokker,F28 Fellowship 1000,Fokker F28 Fellowship 1000,F28 Fellowship 1000,,2J,Passenger,M,In Service
F22,F28,Fokker,F28 Fellowship 2000,Fokker F28 Fellowship 2000,F28 Fellowship 2000,,2J,Passenger,,In Service
F23,F28,Fokker,F28 Fellowship 3000,Fokker F28 Fellowship 3000,F28 Fellowship 3000,,2J,Passenger,,In Service
F24,F28,Fokker,F28 Fellowship 4000,Fokker F28 Fellowship 4000,F28 Fellowship 4000,,2J,Passenger,,In Service
F27,F27,Fokker,F27 Friendship,Fokker F27 Friendship,F27 Friendship,,2T,Passenger,M,In Service
F28,,Fokker,F28 Fellowship,Fokker F28 Fellowship,F28 Fellowship,,,Passenger,,In Service
F50,F50,Fokker,50,Fokker 50,50,,2T,Passenger,M,In Service
F5F,F50,Fokker,50 Freighter,Fokker 50 Freighter,50 Freighter,,2T,Passenger,,In Service
F70,F70,Fokker,70,Fokker 70,70,,2J,Passenger,M,In Service
FA7,,Dornier,728JET,Dornier 728JET,728JET,,,Passenger,,In Service
FK7,F27,Fairchild-Hiller,FH-227,Fairchild-Hiller FH-227,FH-227,,2T,Passenger,,In Service
FR3,,Dornier,328JET,Dornier 328JET,328JET,,,Passenger,,In Service
FR4,,Dornier,428JET,Dornier 428JET,428JET,,,Passenger,,In Service
FRJ,J328,Dornier,328JET,Dornier 328JET,328JET,,2J,Passenger,M,In Service
GA8,GA8,GippsAero,GA8 Airvan,GippsAero GA8 Airvan,GA8 Airvan,,1P,Passenger,,In Service
GR1,G150,Gulfstream,G-100/G-150,Gulfstream G-100/G-150,G-100/G-150,,2J,Passenger,,In Service
GR2,GALX,Gulfstream,G-200 (Galaxy),Gulfstream G-200 (Galaxy),G-200 (Galaxy),,2J,Passenger,,In Service
GR3,G250,Gulfstream,G-250,Gulfstream G-250,G-250,,2J,Passenger,,In Service
GRG,G21,Grumman,G-21 Goose,Grumman G-21 Goose,G-21 Goose,,2P,Passenger,,In Service
GRJ,*,Gulfstream,G-1159 Gulfstream II / III / IV / V,Gulfstream G-1159 Gulfstream II / III / IV / V,G-1159 Gulfstream II / III / IV / V,,2J,Passenger,,In Service
GRM,G73T,Gulfstream,G-73 Turbo Mallard,Gulfstream G-73 Turbo Mallard,G-73 Turbo Mallard,,2T,Passenger,,In Service
GRS,G159,Gulfstream,G-159 Gulfstream I,Gulfstream G-159 Gulfstream I,G-159 Gulfstream I,,2T,Passenger,,In Service
H20,ZZZZ,Hawker-Beechcraft,Hawker 200,Hawker-Beechcraft Hawker 200,Hawker 200,,2J,Passenger,,In Service
H21,H25C,Hawker-Beechcraft,Hawker 1000,Hawker-Beechcraft Hawker 1000,Hawker 1000,,2J,Passenger,,In Service
H24,HA4T,Hawker-Beechcraft,Hawker 4000,Hawker-Beechcraft Hawker 4000,Hawker 4000,,2J,Passenger,,In Service
H25,H25B,Hawker-Siddeley,HS.125,Hawker-Siddeley HS.125,HS.125,,2J,Passenger,M,In Service
H28,H25B,Hawker-Beechcraft,Hawker 850XP/900,Hawker-Beechcraft Hawker 850XP/900,Hawker 850XP/900,,2J,Passenger,,In Service
H29,H25B,Hawker-Beechcraft,Hawker 900XP,Hawker-Beechcraft Hawker 900XP,Hawker 900XP,,2J,Passenger,,In Service
HEC,COUR,Helio,H-250 Courier / H-295 / 385 Super Courie,Helio H-250 Courier / H-295 / 385 Super Courie,H-250 Courier / H-295 / 385 Super Courie,,1P,Passenger,,In Service
HOV,0000,Surface,Equipment-Hovercraft,Surface Equipment-Hovercraft,Equipment-Hovercraft,,S,Passenger,,In Service
HS7,A748,BAe,HS.748,BAe HS.748,HS.748,,2T,Passenger,M,In Service
I14,I114,Ilyushin,IL-114,Ilyushin IL-114,IL-114,,2T,Passenger,,In Service
I93,,Ilyushin,IL-96-300,Ilyushin IL-96-300,IL-96-300,,,Passenger,H,In Service
I9F,IL96,Ilyushin,IL-96 Freighter,Ilyushin IL-96 Freighter,IL-96 Freighter,,4J,Passenger,,In Service
I9M,,Ilyushin,IL-96M,Ilyushin IL-96M,IL-96M,,,Passenger,,In Service
I9X,,Ilyushin,IL-96-300 Freighter,Ilyushin IL-96-300 Freighter,IL-96-300 Freighter,,,Passenger,,In Service
I9Y,,Ilyushin,IL-96T Freighter,Ilyushin IL-96T Freighter,IL-96T Freighter,,,Passenger,,In Service
IL6,IL62,Ilyushin,IL-62,Ilyushin IL-62,IL-62,,4J,Passenger,H,In Service
IL7,IL76,Ilyushin,IL-76,Ilyushin IL-76,IL-76,,4J,Passenger,H,In Service
IL8,IL18,Ilyushin,IL-18,Ilyushin IL-18,IL-18,,4T,Passenger,,In Service
IL9,IL96,Ilyushin,IL-96,Ilyushin IL-96,IL-96,,4J,Passenger,,In Service
ILW,IL86,Ilyushin,IL-86,Ilyushin IL-86,IL-86,,4J,Passenger,H,In Service
J31,JS31,BAe,Jetstream 31,BAe Jetstream 31,Jetstream 31,,2T,Passenger,L,In Service
J32,JS32,BAe,Jetstream 32,BAe Jetstream 32,Jetstream 32,,2T,Passenger,L,In Service
J41,JS41,BAe,Jetstream 41,BAe Jetstream 41,Jetstream 41,,2T,Passenger,M,In Service
JST,,BAe,Jetstream 31 / 32 / 41,BAe Jetstream 31 / 32 / 41,Jetstream 31 / 32 / 41,,,Passenger,,In Service
JU5,JU52,Junkers,Ju 52/3M,Junkers Ju 52/3M,Ju 52/3M,,3P,Passenger,,In Service
L10,,Lockheed,L-1011 Tristar,Lockheed L-1011 Tristar,L-1011 Tristar,,,Passenger,H,In Service
L11,L101,Lockheed,L-1011 1 / 50 / 100 / 150 / 200 / 250 Tr,Lockheed L-1011 1 / 50 / 100 / 150 / 200 / 250 Tr,L-1011 1 / 50 / 100 / 150 / 200 / 250 Tr,,3J,Passenger,,In Service
L15,L101,Lockheed,L-1011 500 Tristar,Lockheed L-1011 500 Tristar,L-1011 500 Tristar,,3J,Passenger,,In Service
L1F,L101,Lockheed,L-1011 Tristar Freighter,Lockheed L-1011 Tristar Freighter,L-1011 Tristar Freighter,,3J,Passenger,,In Service
L49,,Lockheed,L-1049 Super Constellation,Lockheed L-1049 Super Constellation,L-1049 Super Constellation,,,Passenger,,In Service
L4F,L410,Aircraft,Industries (LET) L-410 Freighter,Aircraft Industries (LET) L-410 Freighter,Industries (LET) L-410 Freighter,,2T,Passenger,,In Service
L4T,L410,LET,L-410,LET L-410,L-410,,2T,Passenger,,In Service
LCH,0000,Surface,Equipment Launch/Boat,Surface Equipment Launch/Boat,Equipment Launch/Boat,,S,Passenger,,In Service
LJA,ZZZZ,Light,Jet Aircraft,Light Jet Aircraft,Jet Aircraft,,2J,Passenger,,In Service
LMO,0000,Surface,Equipment Limousine,Surface Equipment Limousine,Equipment Limousine,,S,Passenger,,In Service
LOE,L188,Lockheed,L-188 Electra,Lockheed L-188 Electra,L-188 Electra,,4T,Passenger,,In Service
LOF,L188,Lockheed,L-188 Electra Freighter,Lockheed L-188 Electra Freighter,L-188 Electra Freighter,,4T,Passenger,,In Service
LOH,C130,Lockheed,L-182 / 282 / 382 (L-100) Hercules,Lockheed L-182 / 282 / 382 (L-100) Hercules,L-182 / 282 / 382 (L-100) Hercules,,4T,Passenger,H,In Service
LOM,,Lockheed,L-188 Electra Mixed,Lockheed L-188 Electra Mixed,L-188 Electra Mixed,,,Passenger,,In Service
LRJ,*,Learjet,Gates Learjet,Learjet Gates Learjet,Gates Learjet,,2J,Passenger,L,In Service
M11,MD11,McDonnell,Douglas MD-11,McDonnell Douglas MD-11,Douglas MD-11,,3J,Passenger,H,In Service
M1F,MD11,McDonnell,Douglas MD-11 Freighter,McDonnell Douglas MD-11 Freighter,Douglas MD-11 Freighter,,3J,Passenger,,In Service
M1M,MD11,McDonnell,Douglas MD-11 Mixed,McDonnell Douglas MD-11 Mixed,Douglas MD-11 Mixed,,3J,Passenger,,In Service
M2F,MD82,McDonnell,Douglas MD82 Freighter,McDonnell Douglas MD82 Freighter,Douglas MD82 Freighter,,2J,Passenger,,In Service
M3F,MD83,McDonnell,Douglas MD83 Freighter,McDonnell Douglas MD83 Freighter,Douglas MD83 Freighter,,2J,Passenger,,In Service
M80,,McDonnell,Douglas MD-80,McDonnell Douglas MD-80,Douglas MD-80,,,Passenger,,In Service
M81,MD81,McDonnell,Douglas MD-81,McDonnell Douglas MD-81,Douglas MD-81,,2J,Passenger,M,In Service
M82,MD82,McDonnell,Douglas MD-82,McDonnell Douglas MD-82,Douglas MD-82,,2J,Passenger,M,In Service
M83,MD83,McDonnell,Douglas MD-83,McDonnell Douglas MD-83,Douglas MD-83,,2J,Passenger,M,In Service
M87,MD87,McDonnell,Douglas MD-87,McDonnell Douglas MD-87,Douglas MD-87,,2J,Passenger,,In Service
M88,MD88,McDonnell,Douglas MD-88,McDonnell Douglas MD-88,Douglas MD-88,,2J,Passenger,M,In Service
M8F,MD88,McDonnell,Douglas MD88 Freighter,McDonnell Douglas MD88 Freighter,Douglas MD88 Freighter,,2J,Passenger,,In Service
M90,MD90,McDonnell,Douglas MD-90,McDonnell Douglas MD-90,Douglas MD-90,,2J,Passenger,M,In Service
M95,,McDonnell,Douglas MD-95,McDonnell Douglas MD-95,Douglas MD-95,,,Passenger,,In Service
MA6,AN24,Xian,MA-60,Xian MA-60,MA-60,,2T,Passenger,,In Service
MBH,B105,MBB,Bo 105,MBB Bo 105,Bo 105,,H,Passenger,,In Service
MD9,EXPL,MD,Helicopters MD900 Explorer,MD Helicopters MD900 Explorer,Helicopters MD900 Explorer,,H,Passenger,,In Service
MIH,MI8,Mil,Mi-8 / Mi-17 / Mi-171 / Mil-172,Mil Mi-8 / Mi-17 / Mi-171 / Mil-172,Mi-8 / Mi-17 / Mi-171 / Mil-172,,H,Passenger,,In Service
MU2,MU2,Mitsubishi,Mu-2,Mitsubishi Mu-2,Mu-2,,2T,Passenger,,In Service
ND2,,Nord,/ SNCAN N.262,Nord / SNCAN N.262,/ SNCAN N.262,,,Passenger,L,In Service
NDC,S601,Aerospatiale,/ SNIAS SN.601 Corvette,Aerospatiale / SNIAS SN.601 Corvette,/ SNIAS SN.601 Corvette,,2J,Passenger,,In Service
NDE,*,Eurocopter,AS350 Ecureuil / AS355 Ecureuil 2,Eurocopter AS350 Ecureuil / AS355 Ecureuil 2,AS350 Ecureuil / AS355 Ecureuil 2,,H,Passenger,,In Service
NDH,*,Eurocopter,SA365C / SA365N Dauphin 2,Eurocopter SA365C / SA365N Dauphin 2,SA365C / SA365N Dauphin 2,,H,Passenger,,In Service
P18,P180,Piaggio,Aero P180 Avanti II,Piaggio Aero P180 Avanti II,Aero P180 Avanti II,,2T,Passenger,,In Service
PA1,*,Piper,Piper single piston engine,Piper Piper single piston engine,Piper single piston engine,,1P,Passenger,,In Service
PA2,*,Piper,Piper twin piston engines,Piper Piper twin piston engines,Piper twin piston engines,,2P,Passenger,L,In Service
PAG,,Piper,Piper light aircraft,Piper Piper light aircraft,Piper light aircraft,,,Passenger,,In Service
PAT,*,Piper,Piper twin turboprop engines,Piper Piper twin turboprop engines,Piper twin turboprop engines,,2T,Passenger,,In Service
PL2,PC12,Pilatus,PC-12,Pilatus PC-12,PC-12,,1T,Passenger,L,In Service
PL6,PC6T,Pilatus,PC-6 Turbo Porter,Pilatus PC-6 Turbo Porter,PC-6 Turbo Porter,,1T,Passenger,,In Service
PN6,P68,Partenavia,P.68,Partenavia P.68,P.68,,2P,Passenger,,In Service
PRI,PRM1,Hawker-Beechcraft,Hawker 390 Premier 1/1A,Hawker-Beechcraft Hawker 390 Premier 1/1A,Hawker 390 Premier 1/1A,,2J,Passenger,,In Service
RFS,0000,Surface,Equipment-Road Feeder Service (Truck),Surface Equipment-Road Feeder Service (Truck),Equipment-Road Feeder Service (Truck),,S,Passenger,,In Service
S20,SB20,Saab,2000,Saab 2000,2000,,2T,Passenger,M,In Service
S58,S58T,Sikorsky,S-58T,Sikorsky S-58T,S-58T,,H,Passenger,,In Service
S61,S61,Sikorsky,S-61,Sikorsky S-61,S-61,,H,Passenger,M,In Service
S76,S76,Sikorsky,S-76,Sikorsky S-76,S-76,,H,Passenger,L,In Service
SF3,SF34,Saab,SF340A/B,Saab SF340A/B,SF340A/B,,2T,Passenger,M,In Service
SFB,SF34,Saab,SF340B,Saab SF340B,SF340B,,2T,Passenger,,In Service
SFF,SF34,Saab,SF340 Freighter,Saab SF340 Freighter,SF340 Freighter,,2T,Passenger,,In Service
SH3,SH33,Shorts,SD.330,Shorts SD.330,SD.330,,2T,Passenger,L,In Service
SH6,SH36,Shorts,SD.360,Shorts SD.360,SD.360,,2T,Passenger,L,In Service
SHB,,Shorts,SC-5 Belfast,Shorts SC-5 Belfast,SC-5 Belfast,,,Passenger,,In Service
SHS,SC7,Shorts,SC-7 Skyvan,Shorts SC-7 Skyvan,SC-7 Skyvan,,2T,Passenger,,In Service
SSC,,Aerospatiale,/ SNIAS Concorde,Aerospatiale / SNIAS Concorde,/ SNIAS Concorde,,,Passenger,H,In Service
SU1,,Sukhoi,Superjet 100,Sukhoi Superjet 100,Superjet 100,,,Passenger,,In Service
SU7,ZZZZ,Sukhoi,Superjet 100-75,Sukhoi Superjet 100-75,Superjet 100-75,,2J,Passenger,,In Service
SU9,SU95,Sukhoi,Superjet 100-95,Sukhoi Superjet 100-95,Superjet 100-95,,2J,Passenger,M,In Service
SWF,*,Fairchild-Swearingen,SA226 Freighter,Fairchild-Swearingen SA226 Freighter,SA226 Freighter,,2T,Passenger,,In Service
SWM,*,Fairchild-Swearingen,SA26 / SA226 / SA227 Metro / Merlin,Fairchild-Swearingen SA26 / SA226 / SA227 Metro / Merlin,SA26 / SA226 / SA227 Metro / Merlin,,2T,Passenger,,In Service
SY8,AN12,Shaanxi,Y-8,Shaanxi Y-8,Y-8,,4T,Passenger,,In Service
T20,T204,Tupolev,Tu-204 / Tu-214,Tupolev Tu-204 / Tu-214,Tu-204 / Tu-214,,2J,Passenger,H,In Service
T2F,T204,Tupolev,Tu-204 Freighter,Tupolev Tu-204 Freighter,Tu-204 Freighter,,2J,Passenger,,In Service
T34,T334,Tupolev,Tu-334,Tupolev Tu-334,Tu-334,,2J,Passenger,,In Service
TBM,TBM7,DAHER-SOCATA,TBM-700,DAHER-SOCATA TBM-700,TBM-700,,1T,Passenger,,In Service
TRN,0000,Surface,Equipment Train,Surface Equipment Train,Equipment Train,,S,Passenger,,In Service
TU3,T134,Tupolev,Tu-134,Tupolev Tu-134,Tu-134,,2J,Passenger,M,In Service
TU5,T154,Tupolev,Tu-154,Tupolev Tu-154,Tu-154,,3J,Passenger,H,In Service
VCV,,Vickers,Viscount,Vickers Viscount,Viscount,,,Passenger,,In Service
VCX,,Vickers,VC-10,Vickers VC-10,VC-10,,,Passenger,,In Service
WWP,WW24,IAI,1124 Westwind,IAI 1124 Westwind,1124 Westwind,,2J,Passenger,,In Service
YK2,YK42,Yakovlev,/ Jakovlev Yak 42,Yakovlev / Jakovlev Yak 42,/ Jakovlev Yak 42,,3J,Passenger,M,In Service
YK4,YK40,Yakovlev,/ Jakovlev Yak 40,Yakovlev / Jakovlev Yak 40,/ Jakovlev Yak 40,,3J,Passenger,L,In Service
YN2,Y12,HAMC,/ Harbin Y12,HAMC / Harbin Y12,/ Harbin Y12,,2T,Passenger,L,In Service
YN7,AN24,Xian,Yunshuji Y7,Xian Yunshuji Y7,Yunshuji Y7,,2T,Passenger,,In Service
YS1,YS11,NAMC,YS-11,NAMC YS-11,YS-11,,2T,Passenger,M,In Service
,A337,Airbus,A330-700 Beluga XL,Airbus A330-700 Beluga XL,A330-700 Beluga XL,,,Passenger,,In Service
A25,A225,Antonov,An-225 Mriya,Antonov An-225 Mriya,An-225 Mriya,,,Passenger,,In Service
,BE58,Beechcraft,Baron,Beechcraft Baron,Baron,,,Passenger,,In Service
,BE55,Beechcraft,Baron / 55 Baron,Beechcraft Baron / 55 Baron,Baron / 55 Baron,,,Passenger,,In Service
778,B778,Boeing,777-8,Boeing 777-8,777-8,,,Passenger,,In Service
779,B779,Boeing,777-9,Boeing 777-9,777-9,,,Passenger,,In Service
78J,B78X,Boeing,787-10,Boeing 787-10,787-10,,,Passenger,,In Service
,CL2T,Bombardier,415,Bombardier 415,415,,,Passenger,,In Service
,CL30,Bombardier,BD-100 Challenger 300,Bombardier BD-100 Challenger 300,BD-100 Challenger 300,,,Passenger,,In Service
,C152,Cessna,152,Cessna 152,152,,,Passenger,,In Service
,C919,COMAC,C-919,COMAC C-919,C-919,,,Passenger,,In Service
E7W,E75L,Embraer,175 (long wing),Embraer 175 (long wing),175 (long wing),,,Passenger,,In Service
E7W,E75S,Embraer,175 (short wing),Embraer 175 (short wing),175 (short wing),,,Passenger,,In Service
,E545,Embraer,Legacy 450,Embraer Legacy 450,Legacy 450,,,Passenger,,In Service
GJ6,GLF6,Gulfstream,G650,Gulfstream G650,G650,,,Passenger,,In Service
GJ4,GLF4,Gulfstream,IV,Gulfstream IV,IV,,,Passenger,,In Service
GJ5,GLF5,Gulfstream,V,Gulfstream V,V,,,Passenger,,In Service
,P28B,Piper,PA-28 (above 200 hp),Piper PA-28 (above 200 hp),PA-28 (above 200 hp),,,Passenger,,In Service
,P28A,Piper,PA-28 (up to 180 hp),Piper PA-28 (up to 180 hp),PA-28 (up to 180 hp),,,Passenger,,In Service
,PA44,Piper,PA-44 Seminole,Piper PA-44 Seminole,PA-44 Seminole,,,Passenger,,In Service
S92,S92,Sikorsky,S-92,Sikorsky S-92,S-92,,,Passenger,,In Service
,T144,Tupolev,Tu-144,Tupolev Tu-144,Tu-144,,,Passenger,,In Service
