Lessor_ID,Name,HQ_Location,Fleet_Size,Contact_Info,Status
AER,AerCap,Dublin / Ireland,1700+,"[email]",Active
AVO,Avolon,Dublin / Ireland,800+,"[email]",Active
SMB,SMBC Aviation Capital,Dublin / Ireland,700+,"[email]",Active
GEC,GECAS,New York / USA,1600+,"[email]",Merged
BOC,BOC Aviation,Singapore,600+,"[email]",Active
DAE,Dubai Aerospace Enterprise,Dubai / UAE,400+,"[email]",Active
ALC,Air Lease Corporation,Los Angeles / USA,450+,"[email]",Active
ICB,ICBC Leasing,Beijing / China,400+,"[email]",Active
CDB,CDB Aviation,Dublin / Ireland,380+,"[email]",Active
AVI,Aviation Capital Group,Newport Beach / USA,400+,"[email]",Active
