Model_ID,Seating_Config,Cargo_Vol,Configurations
britishaerospacebae146,"Flightcrew of two. 
146-100 - Single class seating for alternatively 70 passengers at 84cm (33in) pitch five abreast, or 82 passengers six abreast in a 84cm (33in) pitch configuration, or up to 94 six abreast at 74cm (29in) pitch.
146-100QT - capable of carrying standard size pallets or LD3 containers.
146-200 - Max seating in passenger cabin for 112 at six abreast and 74cm (29in) pitch. More typical seating configuration for 85 at five abreast and 84cm (33in) pitch.
146-200QT - Six standard LD3 containers. Max payload 11,827kg (26,075lb).
146-200QC - Max payload 10,039kg (22,132lb).
146-300 - Maximum seating of 128 passengers at six abreast and 74cm (29in) pitch. Seating arrangements also for 100 at 84cm (33in) pitch and five abreast, and 116 at six abreast.
146-300QT - Standard 2.74 x 2.24m (108 x 88in) pallets, or LD3 containers. Max payload of 12,490kg (26,075lb).",,
britishaerospacejetstream31super31,"Flightcrew of two. Main cabin seating for up to 19 at three abreast and 79cm (31in) pitch, or 12 passengers in a corporate shuttle configuration, or nine in an executive layout.",,
britishaerospacejetstream41,"Flightcrew of two. Main cabin seating for up to 29 at three abreast, seating for 27 with galley. Corporate shuttle configured J41s seat 16 at two abreast.",,
brittennormanbn2islander,"Flightcrew of two pilots or pilot and passenger on flightdeck, with seating for eight in main cabin. Air ambulance accommodates three stretcher patients and two medical attendants.",,
brittennormanbn2amk3trislander,Usually one pilot and passenger on flightdeck. Seating for 16 passengers two abreast at 79cm (31in) pitch in main cabin.,,
canadaircl215415,"Flightcrew of two, plus accommodation in special missions variants for a third flightdeck member, a mission specialist and two observers. Passenger configuration for 30 at 79cm (31in) pitch, or in a combi configuration for 11, with firebombing tanks retained and freight in forward fuselage. Fire retardant payload capacity of 6123kg (13,500lb).",,
canadaircl44yukon,"Flightcrew of two pilots and one flight engineer. CL-44D-4 - Max single class seating for 160 passengers (or 189 in the CL-44J). Max payload 29,959kg (66,048kg).",,
canadaircl600challenger600,"Flightcrew of two. Various customer seating options including 14, 15, 17 or 18 passenger configurations.",,
canadaircl600challenger601604,"Flightcrew of two. Various seating options available depending on customer preference, maximum permissible seating for 19.",,
canadaircl600regionaljetcrj100200,Flightcrew of two. Typical one class seating for 50 at four abreast and 79cm (31in) pitch. Max seating for 52. Corporate Jetliner corporate shuttle configurations seat from 18 to 30.,,
canadaircl600regionaljetcrj700,Flightcrew of two. Typical main cabin seating for 70 passengers at 79cm (31in) pitch and four abreast. Optionally can seat 72 or 78 passengers.,,
capaviationcap102021230231232,"Two side by side in CAP-10, all others pilot only.",,
casac212aviocar,"Flightcrew of two. Max passenger seating for 26, typical layout for 22 passengers at three abreast. Freighter version can accommodate three LD3 containers or two LD2s or two LD727/DC-8s. Max payload 2700kg (5950lb).",,
casaiptncn235,Flightcrew of two. Passenger accommodation in airliner version for 45 four abreast. Quick change convertibles can carry mixtures of passengers and LD2 or LD3 containers. Cargo version can carry four LD3s or five LD2s or palletised freight.,,
cessna150152,Typical seating for two side by side.,,
cessna170,Typical seating for four.,,
cessna172skyhawkearlymodels175skylark,Typical seating for four in all models.,,
cessna172skyhawklatermodels,Typical seating for four in all models.,,
cessna172rsskyhawk,Typical seating for four.,,
cessna177cardinal,Typical seating for four.,,
cessna180185skywagon,"180 has standard seating for four, 180 Skywagon and 185 have seating for six. 180H has optional 1360kg (3000lb) cargo pod. Often used with rear seats removed for cargo work. 185 AgCarryall is fitted with a 571 litre (126Imp gal/151US gal) chemical hopper.",,
cessna182skylane,Typical seating for four. Some models had optional jump seat for an extra two children.,,
cessna188agwagonseries,Pilot only in all models. Standard hopper capacity of 757 litres (166Imp gal/200US gal) for Agwagon & AgPickup; AgTruck & AgHusky have a 1059 litre (233Imp gal/280US gal) capacity.,,
cessna205206207,"205 & 206 seat six, 207 seats seven or eight.",,
cessna208caravanigrandcaravancargomaster,"208A - Pilot and typically nine passengers, or up to 14 with an FAA FAR Part 23 waiver. Cargo capacity 1360kg (3000lb). 
208B - Passenger accommodation same. Cargo capacity for 1587kg (3500lb). 
Grand Caravan - One pilot and up to 14 passengers.",,
cessna210centurion,"Typical seating for four with optional seating for extra two children in some models, or seating for six adults in later versions.",,
cessna310320,"310 - Five to six seats.
320 - Six to seven seats",,
cessna336337skymaster,Typical seating for six. Optional underbelly cargo pod.,,
cessna340335,"Typical seating for six, including one pilot.",,
cessna404titan,"Pilot and copilot on flightdeck, seating for eight in main cabin.",,
cessna411401402,"411 & 401 - Standard seating for six with a centre aisle between the four main cabin seats. 
402 - Six to eight seats in corporate configured Businessliner, 10 seats or freight in Utililiner.",,
cessna421414,"Standard seating for six, optional seating for eight in 421 and 414A, seven in 414.",,
cessna500501citationcitationicitationisp,"Two pilots for Citation and Citation I, single pilot for Citation I/SP. Optional main cabin layouts for five, six or seven passengers.",,
cessna560citationvultraultraencore,V - Typical seating for eight passengers. Ultra/Ultra Encore - Standard seating arrangements for seven or eight passengers.,,
cessna560xlcitationexcel,Flightcrew of two. Choice of four interior configurations with seating for up to 10 passengers in main cabin.,,
cessna680citationsovereign,"Flightcrew of two. Typical seating for eight passengers in a double club arrangement, max seating for 12.",,
cessnacitationiibravo,"S/II - Flightcrew of two. Main cabin can be optionally configured to seat 10, but standard interior layout for six. Can be configured as an air ambulance with one or two stretchers and up to four medical attendants. Bravo - Standard seating for seven with max seating for 10 in main cabin.",,
cessnacitationiiivivii,"Flightcrew of two. Typical main passenger cabin seating for six, or optionally up to nine.",,
cessnacitationx,"Flightcrew of two. Main cabin seating for up to 12 passengers seated on individual seats and couches in a high density configuration. Other interiors to customer preference, including eight passenger seats in a double club arrangement.",,
cessnacitationjetcj1cj2,"CitationJet & CJ1 - Two flightdeck positions, one for pilot, other for a copilot or passenger. Main cabin seats five in standard layout. CJ2 - Main cabin seats six in standard club arrangement.",,
cessnacorsairconquestiiicaravanii,"425 - Typical accommodation one or two pilots and four passengers in corporate configured main cabin, optional passenger seating for six. 441 - One or two pilots and up to nine passengers.",,
cessnat303crusader,"Normal seating for pilot and five passengers with central aisle between seats. Can be configured with a club seating arrangement for four in the main cabin, or for aerial ambulance or freighter work.",,
chichestermilesleopard,"Standard seating for four, but could alternatively be equipped for the medevac role with a pilot, stretcher patient and medical attendant.",,
cirrussr2022,Typical seating for four.,,
commander114b,Typical seating for four.,,
convair2403404405405806006405800,"240 - Flightcrew of two or three. Passenger seating for up to 40, or a 4240kg (9350lb) payload.
340 - Flightcrew of two or three. Passenger seating for up to 52, or a 6075kg (13,391lb) payload. 
440 - Flightcrew of two or three. Passenger seating for up to 52, or a 5820kg (12,836lb) payload.
580 - Flightcrew of two or three. Passenger seating for up to 56 at four abreast and 76cm (30in) pitch.",,
curtissc46commando,"Flightcrew of two pilots and optional flight engineer. Typical accommodation for freight, but in an airliner configuration can seat 36, or in military configuration 50 troops.",,
dassaultfalcon2000,"Flightcrew of two. Main cabin seating typically for eight passengers, or up to 12 in a high density layout.",,
dassaultfalcon50,"Flightcrew of two pilots. A number of cabin seating arrangements offered. Seating for eight or nine with aft toilet, or for up to 12 with forward toilet. Max accommodation for 19. Can accommodate three stretchers, two medical attendants and medical equipment in a medevac role.",,
dassaultfalcon900,"Flightcrew of two. Main passenger cabin seating for between eight and 15 passengers, or up to 18 in a high density configuration.",,
dassaultmystrefalcon10100,"Flightcrew of two on flightdeck. Main cabin is typically configured to seat four in an executive club seating arrangement. Main cabin can seat up to seven in Falcon 10 or eight in Falcon 100 in a high density layout. Can be configured for air ambulance, aerial photography and navaid calibration missions.",,
dassaultmystrefalcon20200,"Flightcrew of two. Typical main cabin seating for between eight and 10 passengers, optionally for as many as 14 in a high density configuration.",,
dehavillandcanadadash7,"Flightcrew of two. Max seating for 54 at four abreast and 74cm (29in) pitch, 50 passengers at 81cm (32in) pitch. In freighter configuration can carry five standard pallets.",,
dehavillandcanadadhc1chipmunk,Seating for two in tandem. Two were modified for crop spraying and fitted with a chemical hopper in place of the front cockpit.,,
dehavillandcanadadhc3otter,"Flightcrew of one or two. Normal main cabin seating for nine passengers, max seating for 10. As an aerial ambulance can carry six stretchers and four passengers or three stretchers and seven passengers.",,
dehavillandcanadadhc4caribou,"Flightcrew of two. Can carry almost four tonnes (8000lb) of cargo in freighter configuration, or seat approximately 30 passengers.",,
dehavillandcanadadhc6twinotter,"Flightcrew of two. Standard regional airliner interior seats 20 at three abreast and 76cm (30in) pitch. Can be configured as an executive transport, freighter, aerial ambulance and survey aircraft.",,
dehavillandcanadadhc8100200dash8,"Flightcrew of two. Typical passenger seating for 37 at four abreast and 79cm (31in) pitch, max seating for 40.",,
dehavillandcanadadhc8300dash8,Flightcrew of two. Standard single class seating for 50 passengers at four abreast and 81cm (32in) pitch.,,
dehavillandcanadadhc8400dash8,Flightcrew of two. Can seat 70 passengers at 79cm (31in) pitch or 78 at 76cm (30in) pitch in a single class arrangement.,,
dehavillandcanadadhc2beaver,Standard seating for eight including the pilot. The `AgBeaver' is fitted with a 0.99m3 (35cu ft) chemical hopper.,,
dehavillanddh104dove,"Flightcrew of two pilots. Main cabin seating for eight passengers, max cabin seating for 11 in a modified cabin arrangement.",,
dehavillanddh114heron,Flightcrew of two. Typical main cabin seating for 14 at two abreast with a central aisle. Alternative seating for 15 or 17. Executive versions with seating for eight.,,
dehavillanddh82tigermoth,Seating for two in tandem open cockpits. Flown solo from rear cockpit due to weight and balance considerations.,,
diamondda40diamondstar,Standard seating for four.,,
diamondda42twinstar,Standard seating for four.,,
dornier228,Flightcrew of two. 100 - Typical passenger seating for 15. 212 - Typical passenger seating for 19 at two abreast and 76cm (30in) pitch. 228212 based 228 Cargo has a max payload of 2340kg (5159lb). 212 based ambulance accommodates six stretchers and up to nine attendants or passengers.,,
dornier328,"Flightcrew of two. Typical passenger seating for 30 to 33 at three abreast, max seating for 39 at four abreast.",,
dornierdo27,Pilot and passenger side by side with between four and six passengers behind them. Can carry freight with rear seats removed.,,
dornierdo28128,One or two pilots on flightdeck and seating in main cabin for 10 or 12 seats two abreast with a centre aisle.,,
douglasdc3,Flightcrew of two. Seating for between 28 and 32 passengers at four abreast or 21 three abreast.,,
douglasdc4,"Flightcrew of three, standard passenger seating for 44, max seating for 86. Most surviving aircraft configured as freighters.",,
douglasdc6,"DC-6 - Flightcrew of three or four. Passenger accommodation typically for between 48 to 56, but most aircraft now usually equipped to carry freight. 
DC-6B - Typical passenger seating for 54, with max seating for 102, but now usually configured for freight.",,
douglasdc7,"Flightcrew of three. In passenger configurations most standard length DC-7s seated 99 in a high density single class layout, stretched DC-7Cs seated up to 105 passengers. Capacity of DC-7F conversion of the DC-7B is 15,700kg (34,600lb).",,
douglasdc81020304050,"Flightcrew of three. Mixed class seating for 132, typical all economy seating for 144, or up to 179 in high density single class layout. A number of aircraft are converted for VIP/executive use. Freighter versions can carry approximately 15 tonnes (34,000lb) of cargo consisting of pallets or containers.",,
douglasdc86070,"Flightcrew of three. Max seating capacity 259 or standard seating for between 180 and 220 in Series 61, 63, 71 & 73. Super 62 & 72 standard seating for 189. Super 60 and 70 freighters payload between 40,405kg (89,000lb) and 49,585kg (109,217lb).",,
ehindustrieseh101,Flightcrew of two. Main cabin seating for 30 at four abreast and 76cm (30in) pitch. Equipped with galley and toilet.,,
embraeremb110bandeirante,"Flightcrew of two. Typical passenger seating for 18 at three abreast, max seating for 21 at 74cm (29in) pitch.",,
embraeremb120brasilia,Flightcrew of two. Standard main cabin seating for 30 at three abreast and 79cm (31in) pitch. Optional passenger seating for 24 or 26 with greater baggage/cargo space. Alternative interior arrangements for executive and cargo roles.,,
embraeremb121xingu,"Xingu I - Flightcrew of one or two, plus typical main cabin seating for five or six passengers. Xingu II - Flightcrew of two. Main cabin seating for seven, eight or nine passengers, depending on customer preference.",,
embraererj135140legacy,"Flightcrew of two. 
ERJ-135 - Standard seating for 37 passengers at three abreast.
ERJ-140 - Standard seating for 44 passengers at three abreast.",,
embraererj145,Flightcrew of two. Standard passenger accommodation for 50 at three abreast and 79cm (31in) pitch. Alternative seating for 48 or 49 with wardrobe fitted.,,
embraererj170175190195,"Flightcrew of two.
ERJ-170 - Standard seating for 70 at four abreast.
ERJ-175 - Standard seating for 78.
ERJ-190 - Standard seating for 98.
ERJ-195 - Standard seating for 108.",,
enstromf28280480,"Three seats in the F-28 and 280, five seats in 480. Can also be fitted with agricultural spraying gear.",,
ercoercoupeandderivatives,Seating for two side-by-side.,,
eurocopteras332superpuma,"Flightcrew of one (VFR ops), or two (IFR ops) pilots. AS 332 seating for 17, AS 332L and AS 332L2 max seating for 24.",,
eurocopteras350ecureuil,"Standard seating for six, including two forward seats and a four place rear bench seat.",,
eurocopteras355ecureuil2,"Standard seating for six, including two forward seats and a four place rear bench seat. Can be configured for police, ambulance, EMS and media missions.",,
eurocopteras365ndauphin2ec155,"One pilot (VFR) or two pilots (IFR), and max seating for 13 passengers (with one pilot). Standard passenger seating for eight or nine. 
EC-155 - Standard seating for 14 including one or two pilots.",,
eurocopterbo105ecsuperfive,"Total seating for five, including two pilots or one pilot and passenger in front bucket seats, and three passengers on rear bench seat. Behind rear seats and below the engine is a freight/baggage compartment, accessible by two clamshell doors in the rear of the fuselage.",,
eurocopterec120colibri,"Typical seating for five, with pilot and passenger side by side with three passengers on rear bench seat. Could be configured for special missions roles. Max sling load 700kg (1543lb).",,
eurocopterec135635,"Designed for single pilot operation. Alternative cabin layouts are for five (two forward & three rear) or seven (two + three + two) in passenger roles. Alternative EMS layouts for one stretcher, three medical attendants and the pilot, or two stretchers, two attendants and pilot. Stretchers loaded through rear freight door.",,
eurocopterkawasakibk117,"One pilot and max seating for 10 passengers. Executive configuration seats six, standard MBB/Eurocopter configuration seats seven, standard Kawasaki version seats nine. Can be equipped for search and rescue, EMS and police work with various appropriate internal configurations.",,
extra230300200,"300 and 200 seat two, 230 and 300S seat pilot only.",,
fairchildaerospacemetroiiiii23,Flightcrew of two. Passenger seating for 19 at two abreast and 76cm (30in) pitch. Merlin IV and 23 also seat 12 to 14 passengers in a corporate configuration. The Expediter I and 23 are freighters.,,
fairchilddornier328jet,"Flightcrew of two. Standard seating for 32 to 34 passengers three abreast at 79cm (31in). 
Envoy 3 seats 12 to 14 in a typical corporate configuration, or up to 19.",,
fairchilddornier728,"Flightcrew of two, cabin crew of two. 728 - typical seating for 70 to 85 passengers at five abreast.
528 - 55-65 passengers.
928 - 95 to 110 passengers.
Envoy 7 - two flightcrew, one flight attendant, and 14-18 passenger seats.",,
fairchildswearingenmerlin,"IIB - Flightcrew of one or two, with typical main cabin seating for six in executive layout or up to eight. III - Seating in main cabin for up to 11, or eight in a corporate configuration. Merlin IV seats up to 12 passengers in main cabin in a corporate configuration.",,
ffaas202bravo,"Two pilots side by side, plus one passenger in rear.",,
fokker100,"Flightcrew of two. Max single class high density seating for 122. Standard single class seating for 107 at five abreast and 81cm (32in) pitch. Two class seating for 12 first class passengers at four abreast and 91cm (36in) pitch, and 85 economy class passengers; or 55 business class at five abreast and 86cm (34in) pitch, and 50 economy class pax. Fokker 100QC Quick Change max payload of 11,500kg (25,353lb), comprising five LD9/LD7 containers and one half size container, or up to 11 LD3 containers.",,
fokker50,Flightcrew of two. Standard seating for 50 at four abreast and 81cm (32in) pitch. Max high density seating for 58. Available with convertible passenger/freight configurations.,,
fokker70,Flightcrew of two. Standard single class passenger accommodation for 79 at five abreast at 81cm (32in) pitch. Fokker Executive Jet 70 interiors were fitted to customer requirements.,,
fokkerf27fairchildf27fh227,"Flightcrew of two. Seating for 44 at four abreast and 76cm (30in) pitch in original fuselage length versions (Mks 100, 200, 300, 400, 600 & F-27). Standard seating for 52 and max seating for 60 at 72cm (28.5in) pitch in Mk 500. FH-227 seats 52 at 79cm (31in) pitch, or a maximum of 56.",,
fokkerf28fellowship,"Flightcrew of two. Max seating for 85 at five abreast and 74cm (29in) pitch in Mk 4000, or 65 in Mk 3000. Mk 3000 offered with a 15 seat executive interior.",,
fujifa200aerosubaru,Typical seating for four.,,
gafn22n24nomad,Accommodation for two pilots although certificated for single pilot operation. Seating in main cabin at two abreast for 12 (N22) or 16 (N24). Searchmaster B patrol aircraft is fitted with a Bendix RDR 1400 search radar and has a normal crew of four. The more sophisticated Searchmaster L has a Litton LASR (AN/APS504) search radar with 360 degree coverage in an undernose radar.,,
gippslandga200fatman,Seating for two side-by-side. Hopper capacity 800 litres (211US gal/176Imp gal).,,
gippslandga8airvan,Single pilot and passenger side-by-side with up to six passengers in the main cabin behind them. Main cabin can also configured to carry freight.,,
grobg115,Standard seating for two.,,
grobgf200,"GF 200 standard seating for four with bizjet style leather seats and interior. GF 200/6 to seat six, GF 300 to seat six, and GF 350 to seat six to eight.",,
grummanamericanaa1,Typical seating for two.,,
grummanamericanaa5,Standard seating for four.,,
grummang1159gulfstreamiiiii,"Flightcrew of two. Main cabin seating for up to 19 in G-II or 21 in G-III in a high density configuration, or eight to 12 in a typical corporate configuration.",,
grummang159gulfstreami,"I - Flightcrew of two. Typical corporate layouts seat between 10 and 14 passengers. Commuter airliner seating for 19 or high density seating for up to 24. 
IC - Flightcrew of two. Seating for between 32 and 38 at three abreast.",,
grummang164agcat,Usually pilot only. Hopper capacity 1514 litres (400US gal/333Imp gal). Some converted with a second cockpit for joyflights.,,
grummang21goose,"Flightcrew of two. Main cabin passenger seating for six or seven in piston engined Goose, TurboGoose seats up to 12.",,
grummang44widgeon,"Maximum accommodation for six, including pilot.",,
grummang64111albatross,Flightcrew of two. G-111 civil conversion seats 28 passengers in main cabin at 81cm (32in) pitch.,,
grummang73mallard,Crew of two. Main cabin seating for up to 10 passengers. Many aircraft used as executive transports with customised interiors.,,
gulfstreamaerospacegivgulfstreamiv,"Flightcrew of two. Main cabin seating for between 14 and 19, plus flight attendant. 
SRA-4 special missions version can also be configured for freight work.",,
gulfstreamaerospacegvgulfstreamv,"Flightcrew of two. Typical passenger load of eight but seats 15 to 19. Typically equipped with a crew rest room, a business work station with Satcom, computer and fax, a dining/conference area with seating for four, a three seat couch that converts into a bed, five other reclining seats, two galleys and a restroom fitted with a toilet and shower.",,
gulfstreamaerospacejetpropturbocommander,Pilot and passenger or copilot on flightdeck. Main cabin seating for six to eight. Jetprop 1000 can seat 10 in main cabin.,,
handleypageherald,"Flightcrew of two. Series 100 max passenger seating for 47, series 200 max seating for 56. Last survivor configured for freight work, series 200 max payload 5100kg (11,240lb).",,
harbiny1112,"Flightcrew of two. Main cabin seats six to eight passengers in Y-11. Y-12 can seat up to 17 at three abreast and 75cm (30in) pitch in Y-12-II, and 19 in Y-12-IV.",,
hawkersiddeleyhs125123400600,Flightcrew of two. Various optional interior configurations offered depending on customer preference. Max main cabin seating for 12 in Srs 400 or 14 in Srs 600.,,
hawkersiddeleyhs748,"Flightcrew of two. Typical seating for between 48 and 51 passengers, at four abreast and 76cm (30in) pitch. Max seating for 58.",,
heliocourier,"Early models up to the H250 could seat four, the H395 five or six, the H250 and subsequent models six.",,
hilleruh12,"Seating for three on a bench seat, or for four (two forward and two behind) in UH12E4 and 12E4T.",,
hindustanadvancedlighthelicopter,"Flightcrew of two. Main cabin seating for 10 to 14, depending on configuration. Max external sling load army variant 1000kg (2205lb), naval variant 1500kg (3307lb).",,
hondaha420hondajet,"Two crew plus four passengers, or one crew plus five passengers.",,
iaiarava,"Flightcrew of two. Seating for 19 passengers four abreast in an airline configuration in 101B, 20 in 102 and 24 in 201. 201 can carry 2350kg (5184lb) of freight. 102 can carry up to 12 passengers in an executive configuration, other configurations offered include aerial ambulance, mapping and mineral exploration.",,
iaiwestwind,"Flightcrew of two. Standard seating for seven in typical corporate layout, max seating for 10. Many configured as freighters.",,
ilyushinil103,"Seating for four or five, with rear bench seat for either two or three.",,
ilyushinil114,Flightcrew of two. Seating for 64 at four abreast and 75cm (30in) pitch.,,
ilyushinil14,"Standard passenger seating in Il-14P for 18 or 24, and 24 or up to 36 in Il-14M. Il-14G and Il-14T are freighters.",,
ilyushinil18,"Flightcrew of five comprising two pilots, flight engineer, navigator and radio operator. Initial Il-18s seated 75, the Il-18B 84, Il-18C 90 to 100, Il-18D and Il-18E 110 or max 122.",,
ilyushinil62,"Flightcrew of five comprising two pilots, flight engineer, navigator and radio operator. Max seating for 174 in Il-62M, 186 in Il-62 and 195 in Il-62MK at six abreast in two cabins. Alternative configurations include 114 at five abreast, or 85 first class passengers.",,
ilyushinil76,"Flightcrew of five including two pilots, flight engineer, navigator and radio operator, plus two freight handlers. Il-76MP firefighting conversion can carry 44 tonnes (97,000lb) of fire retardant in two tanks.",,
ilyushinil86,"Flightcrew of three comprising two pilots and flight engineer, with provision for a navigator. Max seating for 350 at nine abreast. Mixed two class seating for 234 comprising 28 six abreast in forward cabin and 206 eight abreast in other two cabins. Lower deck freight holds can accommodate up to 16 standard LD3 containers if some lower deck carry on baggage racks are omitted.",,
