Model_ID,Seating_Config,Cargo_Vol,Configurations
ilyushinil96300,"Flightcrew of three, comprising two pilots and flight engineer. Basic single class seating for 300 at nine abreast in two cabins. Three class arrangement seats 235 comprising 22 first class at six abreast and 102cm (40in) pitch, 40 business class at eight abreast and 90cm (35in) pitch, and 173 economy class at nine abreast and 87cm (34in) pitch. Forward lower freight hold accommodates six LD3 containers or pallets (9000kg/19,840lb), rear hold accommodates 10 LD3s or pallets (15,000kg/33,070lb).",,
ilyushinil96mil96t,"Flightcrew of two. Three class seating for 18 first class passengers at 152cm (60in) pitch, 44 business class at 92cm (36in) pitch and 250 economy class at 86cm (34in) pitch. Two class seating for 85 business class and 250 economy class passengers. Single class seating for 375 passengers in three separated cabins seating 124, 162 and 89. Underfloor freight holds can accommodate up to 32 standard LD3 containers. Il-96T Freighter can carry max payload of 92 tonnes (202,820lb) with international standard containers or pallets.",,
iptnn250,"Flightcrew of two. Typical accommodation in N25050 for 50 to 54. N250100 will seat up to 62 to 64 passengers at four abreast at 81cm (32in) pitch, 68 at 76cm (30in) pitch, or 60 at 81cm (32in) with optional extra cargo.",,
israeliai1125astragulfstreamg100,"Flightcrew of two. Typical executive seating for six passengers, with max seating for nine.",,
israeliai1126galaxygulfstreamg200,"Flightcrew of two. Seating for eight or more in executive style arrangements, or up to 18 in a three abreast corporate shuttle configuration.",,
kamank1200kmax,Accommodates pilot only but certificated with fuselage side mounted external seats (one either side). Designed to lift external loads such as Bambi firefighting buckets. The K-Max's maximum hook lifting capability is 2720kg (6000lb).,,
kamovka26ka226,Ka-26 - Seating for eight including one pilot and passenger separated from modular main cabin which seats six. For agwork can be fitted with a 900kg (1985lb) capacity hopper and spraybars in place of cabin. In air ambulance configuration can accommodate two stretchers and three seated casualties or medical attendants. For freight work it can carry a sling load or be operated with an open platform in place of the cabin module.,,
kamovka32,"Pilot and navigator on flightdeck. Main cabin seats 16 passengers, or can be configured for freight carriage or as an air ambulance. Max internal payload is 4000kg (8820lb), max sling load weight is 5000kg (11,025lb).",,
kestrelk250,K250A - Typical seating for four. K250D - Seating for six or freight.,,
lakela4buccaneerrenegade,Normal seating for four in LA4 and Buccaneer; Renegade and Turbo Renegade seat six.,,
lancairlc40columbia300350400,Standard seating for four.,,
learjet2324252829,"23/24 - Flightcrew of two. Max seating in main cabin for six, typical seating for four. 
25/28 - Flightcrew of two. Main cabin seating for up to eight passengers. 
29 - Flightcrew of two and seating for six passengers.",,
learjet313536,"Flightcrew of two. Seating for up to eight in main cabin in 35 and 31, or up to six in 36A. Some aircraft configured as package freighters.",,
letl200morava,"Typical accommodation for four or five, with pilot and passenger in individual seats and two or three passengers on rear bench seat.",,
letl40metasokol,Initial production aircraft had seating for three with a single passenger seated behind pilot and passenger. Late production had seating for four.,,
letl410l420,"Flightcrew of two. Typical commuter passenger seating for 17 or 19 at three abreast. Executive version seats 15 plus flight attendant. Cargo version equipped to handle special containers. Air ambulance version configured for six stretcher patients and six sitting passengers, either injured or medical attendants.",,
letl610,"Flightcrew of two. Standard seating for 40 passengers at three abreast and 76cm (30in) pitch. Combi mixed passenger/freight and all freight layouts available, the latter can carry six pallets.",,
lockheedjetstar,Flightcrew of two. Typical seating for eight to 10 passengers.,,
lockheedl100hercules,"L-100-30 - Flightcrew of three or four. Max payload of 23,158kg (51,054lb) comprising pallets or containers.",,
lockheedl1011tristar150100150200250,"Flightcrew of three. Max seating for 400 in an all economy configuration at 10 abreast and 76cm (30in) pitch. Typical two class seating for 256, with six abreast premium class seating and nine abreast in economy. Underfloor holds can accommodate 16 standard LD3 containers.",,
lockheedl1011tristar500,Flightcrew of three. Max seating for 330 in a single class 10 abreast layout at 76cm (30in) pitch. Typical two class seating for 24 premium class at six abreast and 222 economy at nine abreast. Underfloor cargo holds can accommodate 19 standard LD3 freight containers.,,
lockheedl188electra,"Flightcrew of three. Single class seating for up to 104 passengers. Most aircraft now configured as freighters, max payload weight is approximately 12 tonnes (26,000lb).",,
luscombemodel8silvaire,Seating for two side by side,,
luscombespartan,Standard seating for four.,,
maulem4tom7,"Standard seating for four, M-7-235 has seats for five.",,
mcdonnelldouglasdc10boeingmd10,"Flightcrew of three. Max seating for 380 passengers at nine abreast and 81cm (32in) pitch. Mixed class seating arrangements vary between 250 and 270. 
DC-10-30F - 23 pallets on main deck.",,
mcdonnelldouglasdc9102030,"Flightcrew of two. 
10 - Seating for 80 in a single class at five abreast and 86cm (34in) pitch. Max seating for 90. 
30 - Max seating for 115 in a single class, five abreast and 81cm (32in) pitch, standard single class seating for 105.
30CF - can carry over eight cargo pallets.",,
mcdonnelldouglasdc94050,"Flightcrew of two. 
40 - Seating for up to 125 passengers at five abreast. 
50 - Seating up to 139 passengers at five abreast and 79cm (31in) pitch.",,
mcdonnelldouglasmd11,"Flightcrew of two. 
MD-11 - Max single class seating for 410, can seat 298 in three classes, 323 in two. 
MD-11C - Two class seating for 204 and four pallets on main deck.",,
mcdonnelldouglasmd81828388,"Flightcrew of two. Max seating for 172. Typical two class seating for 142, comprising 14 premium and 128 economy class pax.",,
mcdonnelldouglasmd87,"Flightcrew of two. Max single-class seating for 139. Typical two class seating for 109, comprising 12 premium and 97 economy class pax.",,
mcdonnelldouglasmd90,"Flightcrew of two. Two class seating for 12 premium class and 141 economy class passengers in MD-90-30, or max single class seating for 172. MD-90-55 max single class seating for 187.",,
mdhelicoptersmd500530,"Typical seating for five, two in front bucket seats including pilot, and three on rear bench seat. Alternatively can accommodate two stretchers and medical attendant, plus pilot.",,
mdhelicoptersmd520n,"Standard seating for pilot and four passengers, with pilot and passenger on front bucket seats, and three passengers on rear bench seat.",,
mdhelicoptersmd600n,"Typical seating for eight, with pilot and passenger on bucket seats, and two bench seats for three people each in the main cabin.",,
milmi26,"Flightcrew of four comprising two pilots, flight engineer and navigator, plus loadmaster. Four seat passenger compartment behind flightdeck. Main cabin typically accommodates freight (max payload 20 tonnes/44,090lb), but can seat 63 passengers at four abreast. Firefighting version can carry 7500 litres (1650Imp gal/1980US gal) of fire retardant. Medical version comprehensively equipped with operating theatre and accommodation for stretcher patients and medical attendants.",,
milmi34,"Typical seating for four, including one pilot. Mi-34 VAZ can accommodate stretcher in rear cabin instead of seats.",,
milmi817,"Flightcrew of two, with provision for flight engineer. Primarily used for freight transport, internal and/or with external sling loads. Can carry up to 32 passengers in Mi-8, or 24 in Mi-8T. Mi-8 Salon executive version seats 11 passengers. As air ambulance can accommodate 12 stretchers.",,
millicerm10airtourer,Seating for two side by side.,,
mitsubishimu2,"Flightcrew of one or two. Short fuselage models had typical seating for seven in main cabin, longer fuselage models up to 11. Many aircraft in various corporate configurations, or used as freighters.",,
mooneym20tom20g,Typical seating for four.,,
mooneym20jtom20s,Standard seating for four.,,
namcys11,Flightcrew of two. Typical single class seating in main cabin for 60 at four abreast and 86cm (34in) pitch. The combi YS11A300 accommodates freight in the forward portion of the main cabin with seating for 46 behind that.,,
noorduynnorseman,V - Pilot and up to nine passengers on bench seats. Often configured for freight.,,
northamericanrockwell100darterlarkcommander,Typical seating for four.,,
northamericanryannavion,"North American and Ryan Navions typically seat four, while Navion Rangemasters typically seat pilot and four passengers.",,
pacificaerospacect4airtrainer,"Normally two seats side by side, with space for optional third seat or baggage behind.",,
pacificaerospacefletcherfu24cresco,"Typical arrangement seats pilot and passenger, and chemical hopper (capacity 1210 litres/265Imp gal/319US gal in FU-24-954, 1770 litre/391Imp gal/470US gal in Cresco). Can also be configured for freight work, or as a passenger aircraft can seat six in rear compartment (earlier models can seat five or six passengers).",,
partenaviap68,"Standard seating arrangement for seven, comprising one pilot and six passengers, or two pilots and five passengers.",,
piaggiop166,Flightcrew of one or two and standard seating for eight or nine in main cabin in airliner configuration. Max seating for 12 in P-166C. Executive configuration seats five or six with toilet and bar. Air ambulance can carry two stretchers and two medical attendants.,,
piaggiop180avanti,Flightcrew of one or two (certificated for single pilot operation). Max seating in main cabin for nine in high density airliner configuration. Standard seating for seven in individual seats. Executive/VIP seating for five.,,
pilatuspc12,Flightcrew of one or two pilots (certificated for single pilot). Seating for nine in main cabin in regional airliner configuration. Corporate/executive transport configurations typically seat six in main cabin. Combi passenger/freight version seats four passengers in main cabin plus freight pallet.,,
pilatuspc6porterturboporter,"Pilot and passenger on flightdeck, with standard seating for six in main cabin. Max seating for 11 including pilot. Alternative layouts include two stretchers and three medical attendants, or 10 skydivers. Some equipped for agricultural spraying.",,
pipercub,"Typical seating for two in tandem in the J-2 and J-3 Cub, J-4 Cub Coupe and PA-11 Cub Special, three in the J-5 Cub Cruiser and PA-12 Super Cruiser, and four in the PA-14 Family Cruiser.",,
piperpa18supercub,Typical seating for two in tandem.,,
piperpa2022pacertripacercaribbeancolt,"Pacer and Tri-Pacers (including Caribbean) typically seat four, while the Colt seats two side by side. Seaplane versions of the Tri-Pacer could seat three.",,
piperpa23apacheaztec,"Apache seats four. Aztec first model seats five, later Aztecs seat six.",,
piperpa24comanche,"Standard seating for four, Comanche B and C could have optional fifth and sixth seats.",,
piperpa25pawnee,"Seating for pilot only, but can be fitted with an optional jump seat. 
PA-25-235 - Hopper capacity 568 litres (150US gal/125Imp gal), or 545kg (1200lb).",,
piperpa28cherokeeseries,"Seating for four, two in some dedicated trainer versions.",,
piperpa28rcherokeearrow,Typical seating for four.,,
piperpa3039twincomanche,"Typical seating for four, including pilot in Twin Comanche. Up to six including pilot in Twin Comanche B.",,
piperpa31chieftainmojavet1020t1040,"Standard seating in Mojave for seven, including one pilot and passenger, or two pilots on flightdeck, with seating for five behind them. Chieftain has max seating for 10.",,
piperpa31navajopressurizednavajo,"Configured to seat six (including pilot) in standard and executive layouts, and eight in commuter layout.",,
piperpa31tcheyenne,"Cheyenne II, I, IA, and IIXL typically seat six, including pilot, or optionally eight.",,
piperpa32cherokeesixlancesaratoga,"Standard seating for six, some with an optional seventh seat.",,
piperpa34seneca,Seating for six in all but Seneca V which seats five or optionally six.,,
piperpa36pawneebrave,"Seating for pilot only, but can be fitted with an optional jump seat. 
PA-36-375 - Hopper capacity 1041 litres (275US gal/229Imp gal), or 1000kg (2200lb).",,
piperpa38tomahawk,Seating for two side by side.,,
piperpa42cheyenneiii400,"One or two pilots on flightdeck, with main cabin seating for between six and nine passengers. Typical seating for six in main cabin in corporate configuration.",,
piperpa44seminole,Typical seating for four.,,
piperpa46malibumeridian,"Typical seating for pilot and five passengers. Pilot and four passengers with optional entertainment/refreshment console with drinks cooler, storage and VCR and flat panel monitor.",,
piperpa46malibumalibumirage,Typical seating for pilot and five passengers.,,
piperpa60aerostar,Typical seating for six.,,
pittss12special,"S-1 series seats pilot only. 
S-2 series seats two, except for S-2S which seats pilot only.",,
pzlmielecm18dromader,"M-18 seats pilot only.
M-18A has second seat for a ground loader or mechanic behind the pilot.
M-18AS and BS have a second cockpit with instrumentation for an instructor. 
M-18B hopper capacity of 2500 litres (550Imp gal/660US gal) of liquid or 2200kg (4850lb) of dry chemicals.",,
pzlokeciepzl110111koliber,Typical seating for four.,,
pzlswidnikmilmi2kania,"Mi2 - Two pilots or one pilot and passenger on flightdeck, and main cabin seating for seven. Ambulance configurations can accommodate four stretchers and one medical attendant or two stretchers and two attendants. Kania - Pilot and eight passengers in passenger configuration, pilot and five passengers in corporate configuration. Two stretchers, one seated patient and two medical attendants in ambulance configuration. Ag version capacity 1000kg (2205lb) of chemicals.",,
pzlswidniksw4,Standard seating for four or five (including pilot). In medevac configuration accommodation for one stretcher patient and two medical attendants. Max sling load 750kg (1655lb).,,
pzlswidnikw3sokol,"Two pilots or pilot and flight engineer or passenger on flightdeck. Main cabin seating for 12 in passenger configuration, or three medical attendants and eight rescued survivors in SAR Anaconda version, or four stretchers and medical attendant in ambulance configuration, one stretcher and medical attendants in critical care EMS version, or five/six passengers in executive configuration. Can carry a 2100kg (4630lb) sling load.",,
pzlwarszawaokeciepzl104wilga,Typical seating for four including pilot. Rear two seats can be replaced with fuel tank. Ambulance configuration accommodates two stretchers and medical attendants.,,
raytheon390premieri,One or two pilots on flightdeck (will be certificated for single pilot). Main cabin seats six in standard configuration with four seats in a club arrangement and two seats behind them. Toilet in rear fuselage. Baggage compartments in nose and tail.,,
raytheon90100kingair,"90 - Typical seating for six, max seating for eight. 
100 - Six to eight in corporate configuration, or max seating for 13.",,
raytheonbeechcraft1900,"Flightcrew of two. Standard passenger accommodation for 19 at two abreast. ExecLiner configurations range for between 10 to 18, depending on customer requirements.",,
raytheonbeechcraftbaron,"Models 55 and 56 had standard seating for four, with some models offering an optional fifth seat. Model 58 has optional fifth and sixth seats.",,
raytheonbeechcraftbonanza,"All Model 33s seat four with some models having an optional fifth seat, all Model 36s seat six.",,
raytheonbeechcraftkingair200,"Flightcrew of one or two. Accommodation for a maximum of 13 passengers in main cabin, plus a further passenger beside the pilot on flightdeck. Typical corporate seating layout for six in main cabin.",,
raytheonbeechcraftkingair300350,"300 - One or two pilots on flightdeck, with standard layout for six passengers in main cabin. Alternative high density seating for 15 (including pilot). 350 - Typical passenger seating for eight in main cabin, optional seating for an extra two, plus one in toilet compartment and one on flightdeck next to the pilot, making a total of 13.",,
raytheonbeechjet400,"Flightcrew of two pilots, with standard passenger arrangement in main cabin for six with a entertainment/executive console, or seven without (plus provision for an eighth passenger in toilet compartment with seat belt installed).",,
raytheonhawker1000,"Flightcrew of two. Standard main cabin seating for eight comprising club seating for four at the front of the cabin, a three seat couch and a single seat. Max seating for 15.",,
raytheonhawker800britishaerospacehs125700,"Flightcrew of two. Typical seating for eight passengers in corporate layout, or max seating for 14.",,
raytheonhawkerhorizon,"Flightcrew of two. Typical main cabin layout will seat eight, with a toilet in the aft fuselage.",,
republicrc3seabee,Typical seating for four.,,
robindr400500,"DR-400-120 seats two adults and two children, most other DR-400 models typically seat four adults.",,
robinhr200r2000alpha,Typical seating for two side by side.,,
robinr3000,"Seating for two in R 3000/100, three in R 3000/120 and four in R 2000/140 and R 3000/160.",,
robinsonr44,"Typical seating for four, with two passengers on bench seat behind pilot and passenger.",,
robinsonr22,"Typical seating for two, side by side. R22 Agricultural is fitted with a 150 litre (33Imp gal) capacity chemical tank.",,
rockwell500520560680685720commander,"Seating in standard length Commanders for five to seven, including one pilot. Stretched Grand Commander seats up to 11.",,
rockwellcommander112114,Typical seating for four.,,
rockwellsabreliner,Flightcrew of two. Main cabin seats up to 10 in high density layout. Various other seating arrangements possible.,,
ruschmeyerr90,Typical seating for four.,,
saab2000,"Flightcrew of two. Normal passenger accommodation for 50 at three abreast and 81cm (32in) pitch. Max seating for 58 at three abreast and 76cm (30in) pitch, with repositioned galley and wardrobe.",,
saab340,"Flightcrew of two. Main cabin seats up to 37, or typically 33 to 35 with a galley at three abreast and 76cm (30in) pitch. Combi seats 19 passengers and 1500kg (3310lb) of cargo. A small number of 340s are outfitted in corporate configurations.",,
schweizer269300,Typical seating for three on a bench seat in 300 or two in 269. Many aircraft equipped for agricultural spraying and fitted with chemical hoppers and spray booms. Can lift a 475kg (1050lb) payload in an external sling load.,,
schweizer330,"Typical seating for three, optional seating for four.",,
scottishaviationtwinpioneer,"Flightcrew of two. Main cabin seats 16 in passenger configuration, or can hold 1540kg (3400lb) of freight. Has also been used as a platform for aerial photography.",,
short330,Flightcrew of two. Typical passenger accommodation for 30 at three abreast and 76cm (30in) pitch in 10 rows of seats. In combi freight/passenger configuration the 330 houses freight in the front of the cabin and 18 passengers in the rear.,,
short360,Flightcrew of two. Typical passenger seating for 36 at three abreast and 76cm (30in) pitch in 12 seat rows. Optional seating for 39 in a high density configuration. Freighter 360300F can house up to five standard LD3 containers or pallets.,,
shortbelfast,"Flightcrew of three or four comprising two pilots, a flight engineer and possibly a navigator. Can accommodate a wide variety of oversize and heavy cargoes such as heavy machinery, industrial equipment such as generators and small aircraft and helicopters.",,
shortskyvanskyliner,"Flightcrew of one or two. Seating for up to 19 passengers at three abreast in Skyliner, or nine passengers in executive configuration.",,
siaimarchettis205208,"Typical seating for four in S-205, up to five in S-208.",,
sikorskys55westlandwhirlwind,Flightcrew of two. Typical seating in main cabin for eight to 12 passengers. Many aircraft configured in executive configurations or to carry freight. Can also carry an external sling load.,,
sikorskys76,Flightcrew of two. Max seating for 12 or 13 passengers at 79cm (31in) pitch in oil rig support aircraft. VIP configurations offered in six or eight passenger seat form. EMS configured aircraft accommodate one or two stretchers and four medical attendants.,,
sikorskys92helibus,Flightcrew of two. Accommodation in main cabin for 19 passengers or up to three standard LD3 containers.,,
sikorskys58,Flightcrew of two. Main cabin seating capacity for between 10 and 16 passengers or freight. Can also carry external sling loads.,,
sikorskys61ls61n,"Flightcrew of two. Main cabin seating for up to 26 in early production aircraft and 30 in later production aircraft. Payloader can lift a 4990kg (11,000lb) external sling load.",,
sikorskys62,Flightcrew of two. Main cabin seats 10 in typical passenger configuration. Alternatively can be configured for freight.,,
sinoswearingensj302,Typically pilot and passenger (or copilot) on flightdeck (will be certificated for single pilot operation). Typical main cabin seating for five with four in a club arrangement and fifth seat opposite main cabin door.,,
slingsbyt67firefly,"Typical seating for two, side by side.",,
socatagy80horizonst10diplomate,Typical seating for four.,,
socatams180ms250morane,Typical seating for four or five.,,
socatarallye,"Seating for three adults or two adults and two children in MS-880B Rallye Club/Rallye 100, MS-887 Rallye 125 and the MS-886 Super Rallye and Rallye 150T. All other variants had seating for four adults.",,
socatatangaragulfstreamga7,Standard seating for four.,,
socatatb9102021200tampicotobagotrinidad,"Typical seating for four or five, with pilot and passenger on front bucket seats and two or three passengers on rear bench seat.",,
socatatbm700,"Pilot and one passenger (or copilot) on flightdeck. Main cabin seating for up to five, or typical accommodation for four in a club arrangement. The TBM-700 is also offered as a freighter.",,
sudse210caravelle,"Caravelle 10 - Flightcrew of two pilots and one flight engineer. Max passengers 100 at five abreast in a high density layout. Typical accommodation for 91 passengers in a mixed class arrangement. Maximum payload 9100kg (20,600lb).",,
sukhoisu26su29su31,"Accommodation for pilot only in Su26, Su26M, Su31T and Su31U. Seating for two in tandem in Su29.",,
sukhoisuperjet100,"Flightcrew of two. 
SSJ 100-95 - 86 to 103 passengers depending on configuration.",,
taylorcraftseries,"Seating for two, except in the Model 15 Tourist, which seats four.",,
technoaviasm92finist,"One pilot and one passenger on flightdeck. Seating for six passengers in main cabin arranged in pairs. Alternatively can accommodate six parachutists, or 600kg (1320lb) of freight.",,
transaviaairtrukskyfarmer,"Single pilot in all versions. PL12, T300 and T400 - Seats for two passengers and fitted with a chemical hopper. PL12U seats five with no hopper.",,
tupolevtu134,"Flightcrew of three, comprising two pilots and a navigator. Tu-134 seats 72 in a single class. Tu-134A seats up to 84 passengers in a single class at four abreast, or 12 first class and 54 economy class at four abreast in a two class arrangement. Tu-134B3 can seat up to 96 in a single class.",,
tupolevtu154,"Flightcrew of three or four. Typical single class seating for 158 to 164 at six abreast, or 167 in a high density layout for Tu-154; 
Tu-154M seats a maximum of 180 at six abreast and 75cm (29.5in) seat pitch.",,
tupolevtu204tu214,"Flightcrew of two, although original Aeroflot requirement specified a flight engineer. Tu-204-200 seats up to 212 six abreast at 82cm (32in) pitch, or two class seating for 30 business class at 96cm (38in) pitch at six abreast and 154 economy at 81cm (32in) pitch and six abreast. Tu-204-300 seats 166 in a single class.",,
tupolevtu334,"Tu-334 - Flightcrew of two or three. Seats 102 in a single class arrangement at 78cm (31in) pitch six abreast, or alternatively 72 in a two class arrangement with 12 first class passengers at four abreast and 102cm (40in) pitch and 60 economy class passengers at 78cm (31in) pitch at six abreast.",,
vickersvc10,"Standard: Typically 109 passengers in two classes, maximum 151 passengers six abreast. Super: Typically 139 passengers in two classes, maximum 174 passengers six abreast.",,
vickersviscount,"Flightcrew of two or three. 700 - Typical layouts included 40 passengers at four abreast, or between 47 to 63 at five abreast. 
800 - Typical seating for 65 at five abreast and 97cm (38in) pitch.",,
victaaircruiser,Typical seating for four.,,
victaairtourer,"Seating for two, side by side.",,
visionairevantage,One pilot and passenger on flightdeck. Main cabin seats four in standard configuration in a club arrangement. Toilet and baggage compartment in rear of cabin.,,
weatherly201620,"Pilot only in all models. 
Hopper capacity in 201C is 1022 litres (270US gal/225Imp gal); 
Hopper capacity in 620 is 1268 litres (335US gal/280Imp gal); 
Hopper capacity in 620TP is 1287 litres (340US gal/283Imp gal).",,
yakovlevyak18t,"Typical seating for four in touring role, often used as a trainer with two on board.",,
yakovlevyak40,Flightcrew of three (two pilots and engineer). Typical passenger seating arrangement for 27 at three abreast and 78cm (30in) pitch. Maximum seating for 32 in a high density four abreast configuration. Some fitted with corporate interiors with seating arrangements for 12-15 passengers.,,
yakovlevyak42,"Flightcrew of two pilots, with provision for a flight engineer. High density single class seating for 120 at six abreast and 75cm (30in) pitch. Two class seating for eight premium class passengers at four abreast and 96 economy class at six abreast.",,
zlintrenerakrobat,"Seating for two in Z 26, Z 126, Z 226, Z 326, Z 526 and Z 726. Pilot only in Z 226A, 326A, 526A, Z 526AF and Z 526AFS.",,
zlinz42z43z142z242z143,"Seating for two in tandem in Z 42, Z 142 and Z 242, seating for four in Z 43 and Z 143.",,
