Model_ID,Name,Origin,Role,IATA_Type_Ref
aasijetcruzer,AASI Jetcruzer,United States of America,Business and utility transport,
aeaexplorer,AEA Explorer,Australia,Multirole utility transport,
aermacchif260,Aermacchi F-260,Italy,Two seat trainer and high performance light aircraft,
aeroboeroab95115150180,Aero Boero AB-95/115/150/180,Argentina,Family of three and four seat light aircraft,
aeronca11chief,Aeronca 11 Chief,United States of America,Two seat light aircraft,
aeronca7champion,Aeronca 7 Champion,United States of America,Two seat light aircraft,
aerospatialealouetteiilama,Aerospatiale Alouette II & Lama,France,Light utility helicopters,
aerospatialealouetteiii,Aerospatiale Alouette III,France,Light utility helicopter,
aerospatialebritishaerospaceconcorde,Aerospatiale-British Aerospace Concorde,France and United Kingdom,Medium range supersonic airliner,
aerospatialen262fregatemohawk298,Aerospatiale N-262 Fregate & Mohawk 298,France,Short range turboprop commuter airliner,
aerospatialesa330puma,Aerospatiale SA-330 Puma,France,Twin engine medium lift helicopter,
aerospatialesa341342gazelle,Aerospatiale SA-341/342 Gazelle,France,Utility helicopter,
aerospatialesa360361365cdauphin,Aerospatiale SA-360/361/365C Dauphin,France,Mid size utility helicopters,
aerospatialesn601corvette,Aerospatiale SN-601 Corvette,France,Light corporate jet,
agustaa109,Agusta A-109,Italy,Twin engined utility & corporate helicopter,
agustaa119koala,Agusta A-119 Koala,Italy,Light utility helicopter,
airtractorseries,Air Tractor series,United States of America,Series of piston & turboprop powered agricultural aircraft,
airbusa300600,Airbus A300-600,"France, Germany, Spain and UK",Medium range widebody airliner,
airbusa300600stsupertransporter,Airbus A300-600ST Super Transporter,European consortium,Oversize cargo freighter,
airbusa300b2b4,Airbus A300B2/B4,European consortium,Medium range widebody airliner,
airbusa310,Airbus A310,European consortium,Medium to long range widebody airliner,
airbusa318,Airbus A318,European consortium,100 seat regional airliner,
airbusa319,Airbus A319,European consortium,Medium range airliner,
airbusa319cj,Airbus A319CJ,European consortium,Long range large corporate jet,
airbusa320,Airbus A320,European consortium,Short to medium range airliner,
airbusa321,Airbus A321,European consortium,Short to medium range narrowbody airliner,
airbusa330200,Airbus A330-200,European consortium,Long range widebody airliner,
airbusa330300,Airbus A330-300,European consortium,Large capacity medium to long range airliner,
airbusa340200300,Airbus A340-200/300,European consortium,Long range widebody airliner,
airbusa340500600,Airbus A340-500/600,European consortium,Long range widebody airliners,
airbusa380,Airbus A380,"Europe (France, Germany, Spain, UK)","High capacity, long range, twindeck, widebody airliner",
americanchampionbellancaseries,American Champion & Bellanca series,United States of America,Series of two seat utility and aerobatic light aircraft,
antonovan12shaanxiy8,Antonov An-12 & Shaanxi Y-8,Ukraine and China,Mid sized turboprop freighter,
antonovan124ruslan,Antonov An-124 Ruslan,Ukraine,Heavylift freighter,
antonovan140,Antonov An-140,Ukraine,Turboprop regional airliner,
antonovan22antei,Antonov An-22 Antei,Ukraine,Large capacity turboprop freighter,
antonovan225mriya,Antonov An-225 Mriya,Ukraine,Extra-Large cargo aircraft,
antonovan24263032xiany7,Antonov An-24/26/30/32 & Xian Y-7,Ukraine,Regional airliner and freighter,
antonovan38,Antonov An-38,Ukraine,Regional airliner and utility transport,
antonovan7274,Antonov An-72/74,Ukraine,STOL capable freight and utility transport,
antonovpzlmielecan2,Antonov/PZL Mielec An-2,Ukraine and Poland,Biplane utility transport,
antonovpzlmielecan28,Antonov/PZL Mielec An-28,Ukraine and Poland,Regional airliner and utility transports,
atratr42,ATR ATR-42,France and Italy,42 seat turboprop regional airliner,
atratr72,ATR ATR-72,France and Italy,70 seat turboprop regional airliner,
austerjseries,Auster J series,United Kingdom,"Two, three and four seat light aircraft",
aviata1husky,Aviat A-1 Husky,United States of America,Two seat utility light aircraft,
aviationtradersatl98carvair,Aviation Traders ATL-98 Carvair,United Kingdom,Freighter/utility transport,
ayresthrushrockwellthrushcommander,Ayres Thrush & Rockwell Thrush Commander,United States of America,Agricultural aircraft,
bac111oneeleven,BAC 111 One-Eleven,United Kingdom,Short haul airliner,
baesystemsavrorjx85100,BAE Systems Avro RJX85/100,United Kingdom,Regional airliner,
beagleb121pup,Beagle B-121 Pup,United Kingdom,"Two, three and four place light aircraft",
beagleb206,Beagle B-206,United Kingdom,Six/eight place cabin twin,
beech18,Beech 18,United States of America,Light utility transport,
beech192324musketeersierrasportsundowner,Beech 19/23/24 Musketeer/Sierra/Sport/Sundowner,United States of America,Four seat light aircraft,
beech2000starship1,Beech 2000 Starship 1,United States of America,Advanced technology corporate transport,
beech35bonanza,Beech 35 Bonanza,United States of America,Four & six seat high performance light aircraft,
beech60duke,Beech 60 Duke,United States of America,Four or six place light business twin,
beech65708088queenair,Beech 65/70/80/88 Queen Air,United States of America,"Utility, light executive transport and commuter airliner",
beech76duchess,Beech 76 Duchess,United States of America,Four place light twin,
beech77skipper,Beech 77 Skipper,United States of America,Two seat pilot training aircraft,
beech99airliner,Beech 99 Airliner,United States of America,Commuter airliner,
bell204205214b,Bell 204/205/214B,United States of America,Medium Lift Utility helicopter,
bell206jetranger,Bell 206 JetRanger,United States of America,Light utility helicopter,
bell206llongranger,Bell 206L LongRanger,United States of America,Light utility helicopter,
bell206lttwinrangertridairgeminist,Bell 206LT TwinRanger & Tridair Gemini ST,United States of America & Canada,Twin engine light utility helicopters,
bell212twintwotwelve,Bell 212 Twin TwoTwelve,United States of America and Canada,Medium lift utility helicopter,
bell214stsupertransport,Bell 214ST SuperTransport,United States of America,Medium transport helicopter,
bell222230,Bell 222 & 230,Canada and USA,Twin engine light utility helicopters,
bell407,Bell 407,Canada and USA,Seven place utility helicopter,
bell412,Bell 412,United States of America and Canada,Medium lift utility helicopter,
bell427,Bell 427,"Canada, USA and South Korea",Light twin utility helicopter,
bell430,Bell 430,Canada and USA,Twin engine intermediate size helicopter,
bell47,Bell 47,United States of America,Two or three seat light utility helicopter,
bellagustaba609,Bell-Agusta BA-609,United States of America,Six to nine seat corporate/utility tiltrotor,
berievbe200,Beriev Be-200,Russia,Firefighting and multirole amphibian,
berievbe3032,Beriev Be-30/32,Russia,Regional airliner and utility transport,
boeing707,Boeing 707,United States of America,Medium to long range airliner and freighter,
boeing717,Boeing 717,United States of America,Short to medium range airliner,
boeing720,Boeing 720,United States of America,Medium range narrowbody airliner,
boeing727100,Boeing 727-100,United States of America,Short to medium range narrowbody airliner,
boeing727200,Boeing 727-200,United States of America,Short to medium range narrowbody airliner,
boeing737100200,Boeing 737-100/200,United States of America,Short range narrowbody airliner,
boeing737300,Boeing 737-300,United States of America,Short to medium range narrowbody airliner,
boeing737400,Boeing 737-400,United States of America,Short to medium range airliner,
boeing737500,Boeing 737-500,United States of America,Short to medium range airliner,
boeing737600700,Boeing 737-600/700,United States of America,Short to medium range airliners,
boeing737700800bbjbbj2,Boeing 737-700/800 BBJ/BBJ2,United States of America,Long range large capacity corporate jet,
boeing737800900,Boeing 737-800/900,United States of America,Short to medium range airliners,
boeing747100200,Boeing 747-100 & 200,United States of America,Long range high capacity widebody airliners,
boeing747300,Boeing 747-300,United States of America,Long range high capacity widebody airliner,
boeing747400,Boeing 747-400,United States of America,Long range high capacity widebody airliner,
boeing747sp,Boeing 747SP,United States of America,Long range high capacity widebody airliner,
boeing757200,Boeing 757-200,United States of America,Medium range narrowbody airliner,
boeing757300,Boeing 757-300,United States of America,Medium range narrowbody airliner,
boeing767200,Boeing 767-200,United States of America,Medium to long range widebody airliner,
boeing767300,Boeing 767-300,United States of America,Medium to long range widebody airliner,
boeing767400,Boeing 767-400,United States of America,Long range widebody airliner,
boeing777200,Boeing 777-200,United States of America,Long and ultra long range widebody airliners,
boeing777300,Boeing 777-300,United States of America,Long range high capacity widebody airliner,
boeing7878dreamliner,Boeing 787-8 Dreamliner,United States of America,Long range widebody airliner,
boeingb17flyingfortress,Boeing B-17 Flying Fortress,United States of America,Four-Engined Long Range Heavy Bomber,
boeingc97stratofreighter,Boeing C-97 Stratofreighter,United States of America,Freighter,
boeingcommercialchinook,Boeing Commercial Chinook,United States of America,Heavylift utility and airliner helicopter,
boeingmdexplorer,Boeing MD Explorer,United States of America,Light twin helicopter,
boeingstearman,Boeing Stearman,United States of America,"Two seat sport, utility and agricultural biplane",
boeingvertolkawasakikv107,Boeing Vertol (Kawasaki) KV 107,United States of America,Medium to heavylift utility helicopter,
bombardierbd100challenger300,Bombardier BD-100 Challenger 300,Canada,Super mid size corporate jet,
bombardierbd700globalexpress,Bombardier BD-700 Global Express,Canada,"Ultra long range, high speed, high capacity corporate jet",
bombardierlearjet45,Bombardier Learjet 45,United States of America,Mid size corporate jet,
bombardierlearjet5560,Bombardier Learjet 55 & 60,United States of America,Mid size corporate jets,
brantlyb2305,Brantly B2 & 305,United States of America,Light piston powered utility helicopters,
bristol170freighter,Bristol 170 Freighter,United Kingdom,Short range freighter/utility transport,
britishaerospaceatp,British Aerospace ATP,United Kingdom,Turboprop powered regional airliners,
britishaerospaceavrorj7085100,British Aerospace Avro RJ70/85/100,United Kingdom,Regional airliner,
britishaerospacebae146,British Aerospace BAe-146,United Kingdom,Regional jet airliner,
britishaerospacejetstream31super31,British Aerospace Jetstream 31/Super 31,United Kingdom,19 seat regional airliner,
britishaerospacejetstream41,British Aerospace Jetstream 41,United Kingdom,29 seat regional turboprop airliner,
brittennormanbn2islander,Britten-Norman BN-2 Islander,United Kingdom,Commuter airliner and light utility transport,
brittennormanbn2amk3trislander,Britten-Norman BN-2A Mk.3 Trislander,United Kingdom,Commuter airliner,
canadaircl215415,Canadair CL-215 & 415,Canada,Firebomber and utility amphibian,
canadaircl44yukon,Canadair CL-44 & Yukon,Canada,Medium to long range airliner and freighter,
canadaircl600challenger600,Canadair CL-600 Challenger 600,Canada,Medium to long range widebody corporate jet,
canadaircl600challenger601604,Canadair CL-600 Challenger 601 & 604,Canada,Long range widebody corporate jets,
canadaircl600regionaljetcrj100200,Canadair CL-600 Regional Jet CRJ-100 & 200,Canada,Regional jet airliner,
canadaircl600regionaljetcrj700,Canadair CL-600 Regional Jet CRJ-700,Canada,70 seat regional jet airliner,
capaviationcap102021230231232,CAP Aviation CAP-10/20/21/230/231/232,France,Single and two seat aerobatic light aircraft,
casac212aviocar,CASA C212 Aviocar,Spain,STOL turboprop regional airliner and utility transport,
casaiptncn235,CASA/IPTN CN235,Spain and Indonesia,Utility transport and 45 seat regional airliner,
cessna150152,Cessna 150 & 152,United States of America,Two seat primary and aerobatic capable trainer,
cessna170,Cessna 170,United States of America,Four seat light aircraft,
cessna172skyhawkearlymodels175skylark,Cessna 172 Skyhawk (early models) & 175 Skylark,United States of America,Four seat light aircraft,
cessna172skyhawklatermodels,Cessna 172 Skyhawk (later models),United States of America,Four seat light aircraft,
cessna172rsskyhawk,Cessna 172R/S Skyhawk,United States of America,Four seat light aircraft,
cessna177cardinal,Cessna 177 Cardinal,United States of America,Four seat light aircraft,
cessna180185skywagon,Cessna 180 & 185 Skywagon,United States of America,Four to six seat utility light aircraft,
cessna182skylane,Cessna 182 Skylane,United States of America,High performance four seat light aircraft,
cessna188agwagonseries,Cessna 188 Agwagon series,United States of America,Agricultural aircraft,
cessna205206207,"Cessna 205, 206 & 207",United States of America,Six seat utility light aircraft,
cessna208caravanigrandcaravancargomaster,"Cessna 208 Caravan I, Grand Caravan & Cargomaster",United States of America,Single turboprop utility transport,
cessna210centurion,Cessna 210 Centurion,United States of America,High performance four to six seat light aircraft,
cessna310320,Cessna 310/320,United States of America,Four to six seat light piston twins,
cessna336337skymaster,Cessna 336 & 337 Skymaster,United States of America,Six seat light piston twins,
cessna340335,Cessna 340 & 335,United States of America,Six seat business twins,
cessna404titan,Cessna 404 Titan,United States of America,"Ten place corporate, commuter and freighter transport",
cessna411401402,"Cessna 411, 401 & 402",United States of America,"Freighter, 10 seat commuter, or six to eight seat business twins",
cessna421414,Cessna 421 & 414,United States of America,Pressurised six to eight seat cabin twins,
cessna500501citationcitationicitationisp,"Cessna 500 & 501 Citation, Citation I & Citation I/SP",United States of America,Light corporate jets,
cessna560citationvultraultraencore,"Cessna 560 Citation V, Ultra & Ultra Encore",United States of America,Small to midsize corporate jet,
cessna560xlcitationexcel,Cessna 560XL Citation Excel,United States of America,Small to mid size corporate jet,
cessna680citationsovereign,Cessna 680 Citation Sovereign,United States of America,Mid size corporate jet,
cessnacitationiibravo,Cessna Citation II & Bravo,United States of America,Light corporate jets,
cessnacitationiiivivii,"Cessna Citation III, VI & VII",United States of America,Medium size corporate jets,
cessnacitationx,Cessna Citation X,United States of America,"Long range, high speed, mid size corporate jet",
cessnacitationjetcj1cj2,"Cessna CitationJet, CJ1 & CJ2",United States of America,Light corporate jets,
cessnacorsairconquestiiicaravanii,"Cessna Corsair, Conquest I & II & Caravan II",United States of America,Turboprop powered executive transports,
cessnat303crusader,Cessna T303 Crusader,United States of America,Six seat corporate and utility transport,
chichestermilesleopard,Chichester-Miles Leopard,United Kingdom,High performance jet powered four seat light aircraft,
cirrussr2022,Cirrus SR-20/22,United States of America,Four seat high performance light aircraft,
commander114b,Commander 114B,United States of America,Four seat high performance light aircraft,
convair2403404405405806006405800,Convair 240/340/440/540/580/600/640/5800,United States of America,Short haul commercial transports,
curtissc46commando,Curtiss C46 Commando,United States of America,Freighter,
dassaultfalcon2000,Dassault Falcon 2000,France,Transcontinental range mid to large size corporate jet,
dassaultfalcon50,Dassault Falcon 50,France,Long range mid size corporate jet,
dassaultfalcon900,Dassault Falcon 900,France,Large transcontinental range corporate jet,
dassaultmystrefalcon10100,Dassault Mystère/Falcon 10 & 100,France,Light corporate jet,
dassaultmystrefalcon20200,Dassault Mystère/Falcon 20 & 200,France,Mid size corporate jet and multirole utility transport,
dehavillandcanadadash7,De Havilland Canada Dash 7,Canada,STOL turboprop regional airliner,
dehavillandcanadadhc1chipmunk,De Havilland Canada DHC-1 Chipmunk,Canada,Two seat light aircraft,
dehavillandcanadadhc3otter,De Havilland Canada DHC-3 Otter,Canada,STOL utility transport,
dehavillandcanadadhc4caribou,De Havilland Canada DHC-4 Caribou,Canada,STOL utility transport,
dehavillandcanadadhc6twinotter,De Havilland Canada DHC-6 Twin Otter,Canada,STOL turboprop regional airliner and utility transport,
dehavillandcanadadhc8100200dash8,De Havilland Canada DHC-8-100/200 Dash 8,Canada,Turboprop regional airliner,
dehavillandcanadadhc8300dash8,De Havilland Canada DHC-8-300 Dash 8,Canada,Turboprop regional airliner,
dehavillandcanadadhc8400dash8,De Havilland Canada DHC-8-400 Dash 8,Canada,70 seat regional turboprop airliner,
dehavillandcanadadhc2beaver,De Havilland Canada DHC2 Beaver,Canada,STOL utility transport,
dehavillanddh104dove,De Havilland DH.104 Dove,United Kingdom,Eight seat commuter airliner and executive transport,
dehavillanddh114heron,De Havilland DH.114 Heron,United Kingdom,14 seat commuter airliner,
dehavillanddh82tigermoth,De Havilland DH.82 Tiger Moth,United Kingdom,Two seat biplane light aircraft,
diamondda40diamondstar,Diamond DA-40 Diamond Star,Austria,Four seat light aircraft,
diamondda42twinstar,Diamond DA-42 Twin Star,Austria,Four seat light twin,
dornier228,Dornier 228,Germany,15-19 seat regional airliner and STOL utility transport,
dornier328,Dornier 328,Germany,30 seat regional turboprop airliner,
dornierdo27,Dornier Do 27,Germany,Four to six seat STOL utility light aircraft,
dornierdo28128,Dornier Do 28 & 128,Germany,STOL utility transports,
douglasdc3,Douglas DC-3,United States of America,Short range airliner and utility transport,
douglasdc4,Douglas DC-4,United States of America,Piston engined airliner and freighter,
douglasdc6,Douglas DC-6,United States of America,Piston engined airliner and freighter,
douglasdc7,Douglas DC-7,United States of America,Piston engine airliner and freighter,
douglasdc81020304050,Douglas DC-8-10/20/30/40/50,United States of America,Medium to long range airliner and freighter,
douglasdc86070,Douglas DC-8-60/70,United States of America,Long range medium capacity airliner and freighter,
ehindustrieseh101,EH Industries EH 101,Italy and United Kingdom,"Commuter, offshore oil rig support & utility helicopter",
embraeremb110bandeirante,Embraer EMB-110 Bandeirante,Brazil,15-18 seat turboprop regional airliner,
embraeremb120brasilia,Embraer EMB120 Brasilia,Brazil,30 seat turboprop regional airliner,
embraeremb121xingu,Embraer EMB121 Xingu,Brazil,Twin turboprop corporate transport,
embraererj135140legacy,Embraer ERJ-135/140 & Legacy,Brazil,37 and 44 seat regional jet airliner and corporate jet,
embraererj145,Embraer ERJ-145,Brazil,50 seat regional jet airliner,
