Model_ID,Name,Origin,Role,IATA_Type_Ref
embraererj170175190195,Embraer ERJ-170/175/190/195,Brazil,"70, 78, 98 and 108 seat regional airliner",
enstromf28280480,Enstrom F-28/280/480,United States of America,Three and five seat light helicopters,
ercoercoupeandderivatives,Erco Ercoupe and derivatives,United States of America,Two-seat light aircraft,
eurocopteras332superpuma,Eurocopter AS 332 Super Puma,France,Medium lift utility helicopter,
eurocopteras350ecureuil,Eurocopter AS-350 Ecureuil,France,Light utility helicopter,
eurocopteras355ecureuil2,Eurocopter AS-355 Ecureuil 2,France,Twin engined light utility helicopter,
eurocopteras365ndauphin2ec155,Eurocopter AS-365N Dauphin 2 & EC-155,France,Twin engine mid sized utility helicopter,
eurocopterbo105ecsuperfive,Eurocopter BO 105 & EC Super Five,Germany,Five place multi purpose light utility helicopter,
eurocopterec120colibri,Eurocopter EC-120 Colibri,"France, Germany, China and Singapore",Five place light utility helicopter,
eurocopterec135635,Eurocopter EC-135/635,Germany and France,Seven place light twin turbine utility helicopter,
eurocopterkawasakibk117,Eurocopter/Kawasaki BK 117,Germany and Japan,Twin engine utility helicopter,
extra230300200,"Extra 230, 300 & 200",Germany,Unlimited competition aerobatic aircraft,
fairchildaerospacemetroiiiii23,"Fairchild Aerospace Metro II, III & 23",United States of America,19 seat regional airliner,
fairchilddornier328jet,Fairchild Dornier 328JET,Germany,32 seat regional jet airliner,
fairchilddornier728,Fairchild Dornier 728,Germany,Regional jet airliner,
fairchildswearingenmerlin,Fairchild (Swearingen) Merlin,United States of America,Turboprop corporate transport,
ffaas202bravo,FFA AS-202 Bravo,Switzerland,Two seat basic trainer and aerobatic light aircraft,
fokker100,Fokker 100,Netherlands,100 seat regional jet,
fokker50,Fokker 50,Netherlands,Turboprop regional airliner,
fokker70,Fokker 70,Netherlands,70 seat regional jetliner,
fokkerf27fairchildf27fh227,Fokker F-27 & Fairchild F-27 & FH-227,Netherlands,Regional airliners,
fokkerf28fellowship,Fokker F-28 Fellowship,Netherlands,Regional jet airliner,
fujifa200aerosubaru,Fuji FA200 Aero Subaru,Japan,Four seat light aircraft,
gafn22n24nomad,GAF N22 & N24 Nomad,Australia,STOL utility transport,
gippslandga200fatman,Gippsland GA-200 Fatman,Australia,Two seat agricultural aircraft,
gippslandga8airvan,Gippsland GA-8 Airvan,Australia,Eight seat utility light aircraft,
grobg115,Grob G-115,Germany,Two seat basic and aerobatic trainer,
grobgf200,Grob GF 200,Germany,Four seat high performance light aircraft,
grummanamericanaa1,Grumman American AA-1,United States of America,Two seat light aircraft,
grummanamericanaa5,Grumman American AA-5,United States of America,Four seat light aircraft,
grummang1159gulfstreamiiiii,Grumman G-1159 Gulfstream II/III,United States of America,Long range large corporate jet,
grummang159gulfstreami,Grumman G-159 Gulfstream I,United States of America,Corporate transport and regional airliner,
grummang164agcat,Grumman G-164 Ag-Cat,United States of America,Biplane agricultural aircraft,
grummang21goose,Grumman G-21 Goose,United States of America,Eight seat utility amphibian,
grummang44widgeon,Grumman G-44 Widgeon,United States of America,Light utility amphibian,
grummang64111albatross,Grumman G-64/111 Albatross,United States of America,Amphibious airliner and light utility transport,
grummang73mallard,Grumman G-73 Mallard,United States of America,Ten seat utility amphibious transport,
gulfstreamaerospacegivgulfstreamiv,Gulfstream Aerospace G-IV Gulfstream IV,United States of America,Long range large corporate transport,
gulfstreamaerospacegvgulfstreamv,Gulfstream Aerospace G-V Gulfstream V,United States of America,Ultra long range large corporate transport,
gulfstreamaerospacejetpropturbocommander,Gulfstream Aerospace Jetprop & Turbo Commander,United States of America,Twin turboprop utility and corporate transports,
handleypageherald,Handley Page Herald,United Kingdom,Turboprop airliner and freighter,
harbiny1112,Harbin Y-11/12,China,Commuter airliners and utility transports,
hawkersiddeleyhs125123400600,Hawker Siddeley HS-125-1/2/3/400/600,United Kingdom,Mid size corporate jet,
hawkersiddeleyhs748,Hawker Siddeley HS-748,United Kingdom,Regional airliner,
heliocourier,Helio Courier,United States of America,Four/six place STOL utility light aircraft,
hilleruh12,Hiller UH12,United States of America,Light utility helicopter,
hindustanadvancedlighthelicopter,Hindustan Advanced Light Helicopter,India,Medium utility helicopter,
hondaha420hondajet,Honda HA-420 HondaJet,Japan and United States of America,Light corporate jet,
iaiarava,IAI Arava,Israel,STOL utility transport,
iaiwestwind,IAI Westwind,Israel,Small to mid size corporate jet,
ilyushinil103,Ilyushin Il-103,Russia,Two and five seat light aircraft,
ilyushinil114,Ilyushin Il-114,Russia,Turboprop regional airliner,
ilyushinil14,Ilyushin Il-14,Russia,Short range airliner and utility transport,
ilyushinil18,Ilyushin Il-18,Russia,Medium range turboprop airliner,
ilyushinil62,Ilyushin Il-62,Russia,Medium to long range medium capacity airliner,
ilyushinil76,Ilyushin Il-76,Russia,Medium to long range freighter,
ilyushinil86,Ilyushin Il-86,Russia,Medium range widebody airliner,
ilyushinil96300,Ilyushin Il-96-300,Russia,Long range widebody airliner,
ilyushinil96mil96t,Ilyushin Il-96M & Il-96T,Russia,Long range widebody airliner and freighter,
iptnn250,IPTN N-250,Indonesia,64/68 seat turboprop regional airliner,
israeliai1125astragulfstreamg100,Israel IAI-1125 Astra/Gulfstream G100,Israel,Small to mid size corporate jet,
israeliai1126galaxygulfstreamg200,Israel IAI-1126 Galaxy/Gulfstream G200,Israel,Super mid size corporate transport,
kamank1200kmax,Kaman K-1200 K-Max,United States of America,Aerial crane and utility helicopter,
kamovka26ka226,Kamov Ka26 & Ka-226,Russia,Light twin engine utility and training helicopter,
kamovka32,Kamov Ka32,Russia,Medium size utility helicopter,
kestrelk250,Kestrel K250,United States of America,Four to six place light aircraft,
lakela4buccaneerrenegade,"Lake LA4, Buccaneer & Renegade",United States of America,Four/six place amphibious light aircraft,
lancairlc40columbia300350400,Lancair LC-40 Columbia 300/350/400,United States of America,High performance four seat light aircraft,
learjet2324252829,Lear Jet 23/24/25/28/29,United States of America,Light corporate jets,
learjet313536,Learjet 31/35/36,United States of America,Light corporate jets,
letl200morava,Let L-200 Morava,Czech Republic,Four/five seat light twin,
letl40metasokol,Let L-40 MetaSokol,Czech Republic,Three/four seat light aircraft,
letl410l420,Let L-410 & L-420,Czech Republic,19 seat turboprop regional airliners,
letl610,Let L-610,Czech Republic,40 seat regional airliner,
lockheedjetstar,Lockheed JetStar,United States of America,Large size corporate jet,
lockheedl100hercules,Lockheed L-100 Hercules,United States of America,Medium range freighter,
lockheedl1011tristar150100150200250,Lockheed L-1011 TriStar 1/50/100/150/200/250,United States of America,Medium to long range widebody airliner,
lockheedl1011tristar500,Lockheed L-1011 TriStar 500,United States of America,Long range widebody airliner,
lockheedl188electra,Lockheed L-188 Electra,United States of America,Turboprop airliner and freighter,
luscombemodel8silvaire,Luscombe Model 8 Silvaire,United States of America,Two seat light aircraft,
luscombespartan,Luscombe Spartan,United States of America,Four seat light aircraft,
maulem4tom7,Maule M-4 to M-7,United States of America,4-5 seat STOL capable light aircraft,
mcdonnelldouglasdc10boeingmd10,McDonnell Douglas DC-10 & Boeing MD-10,United States of America,Medium to long range widebody airliner,
mcdonnelldouglasdc9102030,McDonnell Douglas DC-9-10/20/30,United States of America,Short range airliners,
mcdonnelldouglasdc94050,McDonnell Douglas DC-9-40/50,United States of America,Short to medium range airliners,
mcdonnelldouglasmd11,McDonnell Douglas MD-11,United States of America,Long range widebody airliner,
mcdonnelldouglasmd81828388,McDonnell Douglas MD-81/82/83/88,United States of America,Short to medium range airliner,
mcdonnelldouglasmd87,McDonnell Douglas MD-87,United States of America,Short to medium range airliner,
mcdonnelldouglasmd90,McDonnell Douglas MD-90,United States of America,Short to medium range airliner,
mdhelicoptersmd500530,MD Helicopters MD-500/530,United States of America,Light utility helicopters,
mdhelicoptersmd520n,MD Helicopters MD-520N,United States of America,Light utility helicopter,
mdhelicoptersmd600n,MD Helicopters MD-600N,United States of America,Eight place light utility helicopter,
milmi26,Mil Mi-26,Russia,Ultra heavy lift utility helicopter,
milmi34,Mil Mi-34,Russia,Two/four place light helicopter,
milmi817,Mil Mi-8/17,Russia,Medium lift utility helicopters,
millicerm10airtourer,Millicer M10 AirTourer,Australia,Two seat aerobatic capable light aircraft,
mitsubishimu2,Mitsubishi MU-2,Japan,Twin turboprop utility transport,
mooneym20tom20g,Mooney M-20 to M-20G,United States of America,Four seat high performance light aircraft,
mooneym20jtom20s,Mooney M-20J to M-20S,United States of America,High performance four seat light aircraft,
namcys11,NAMC YS-11,Japan,Twin turboprop regional airliner,
noorduynnorseman,Noorduyn Norseman,Canada,10 place utility transport,
northamericanrockwell100darterlarkcommander,North American Rockwell 100 Darter/Lark Commander,United States of America,Four seat light aircraft,
northamericanryannavion,North American/Ryan Navion,United States of America,High performance four/five seat light aircraft,
pacificaerospacect4airtrainer,Pacific Aerospace CT-4 Airtrainer,New Zealand,Two/three seat basic trainer,
pacificaerospacefletcherfu24cresco,Pacific Aerospace Fletcher FU-24 & Cresco,New Zealand,Agricultural aircraft,
partenaviap68,Partenavia P-68,Italy,Six/seven place light twin,
piaggiop166,Piaggio P-166,Italy,Commuter airliner and utility transport,
piaggiop180avanti,Piaggio P.180 Avanti,Italy,Twin turboprop executive transport,
pilatuspc12,Pilatus PC12,Switzerland,"Utility, regional airliner and corporate turboprop",
pilatuspc6porterturboporter,Pilatus PC6 Porter & Turbo Porter,Switzerland,STOL utility transport,
pipercub,Piper Cub,United States of America,Two seat light aircraft,
piperpa18supercub,Piper PA-18 Super Cub,United States of America,Two seat utility light aircraft,
piperpa2022pacertripacercaribbeancolt,Piper PA-20/22 Pacer/Tri-Pacer/Caribbean/Colt,United States of America,Two and four seat light aircraft,
piperpa23apacheaztec,Piper PA-23 Apache/Aztec,United States of America,Four seat light twins,
piperpa24comanche,Piper PA-24 Comanche,United States of America,Four seat high performance light aircraft,
piperpa25pawnee,Piper PA-25 Pawnee,United States of America,Agricultural aircraft,
piperpa28cherokeeseries,Piper PA-28 Cherokee Series,United States of America,Two and four seat light aircraft,
piperpa28rcherokeearrow,Piper PA-28R Cherokee Arrow,United States of America,Four seat light aircraft,
piperpa3039twincomanche,Piper PA-30/39 Twin Comanche,United States of America,Six seat light twin,
piperpa31chieftainmojavet1020t1040,Piper PA-31 Chieftain/Mojave/T-1020/T-1040,United States of America,Eight/ten seat corporate transport and commuter airliner,
piperpa31navajopressurizednavajo,Piper PA-31 Navajo/Pressurized Navajo,United States of America,Six/eight seat corporate transport and commuter airliner,
piperpa31tcheyenne,Piper PA-31T Cheyenne,United States of America,Twin turboprop corporate transports,
piperpa32cherokeesixlancesaratoga,"Piper PA-32 Cherokee Six, Lance & Saratoga",United States of America,Six seat high performance light aircraft,
piperpa34seneca,Piper PA-34 Seneca,United States of America,Six place light twin,
piperpa36pawneebrave,Piper PA-36 Pawnee Brave,United States of America,Agricultural aircraft,
piperpa38tomahawk,Piper PA-38 Tomahawk,United States of America,Two seat light aircraft and basic trainer,
piperpa42cheyenneiii400,Piper PA-42 Cheyenne III/400,United States of America,Twin turboprop corporate transport,
piperpa44seminole,Piper PA-44 Seminole,United States of America,Four seat light twin,
piperpa46malibumeridian,Piper PA-46 Malibu Meridian,United States of America,Six seat corporate turboprop,
piperpa46malibumalibumirage,Piper PA-46 Malibu/Malibu Mirage,United States of America,Six seat high performance light aircraft,
piperpa60aerostar,Piper PA-60 Aerostar,United States of America,Six seat high performance light twin,
pittss12special,Pitts S-1/2 Special,United States of America,Single and two seat competition aerobatic biplanes,
pzlmielecm18dromader,PZL-Mielec M-18 Dromader,Poland,Ag spraying and firefighter aircraft,
pzlokeciepzl110111koliber,PZL-Okecie PZL-110/111 Koliber,Poland,Four seat light aircraft,
pzlswidnikmilmi2kania,PZL Swidnik (Mil) Mi2 & Kania,Poland & Russia,Light twin turboshaft utility helicopter,
pzlswidniksw4,PZL Swidnik SW4,Poland,Light utility helicopter,
pzlswidnikw3sokol,PZL Swidnik W3 Sokol,Poland,Mid size twin engine utility helicopter,
pzlwarszawaokeciepzl104wilga,PZL WarszawaOkecie PZL104 Wilga,Poland,Four seat light utility aircraft,
raytheon390premieri,Raytheon 390 Premier I,United States of America,Light corporate jet,
raytheon90100kingair,Raytheon 90/100 King Air,United States of America,Twin turboprop corporate and utility transport,
raytheonbeechcraft1900,Raytheon Beechcraft 1900,United States of America,Regional airliner and corporate transport,
raytheonbeechcraftbaron,Raytheon Beechcraft Baron,United States of America,"Four or six place business, utility & advanced pilot training twin",
raytheonbeechcraftbonanza,Raytheon Beechcraft Bonanza,United States of America,Four to six seat high performance light aircraft,
raytheonbeechcraftkingair200,Raytheon Beechcraft King Air 200,United States of America,"Twin turboprop corporate, passenger & utility transport",
raytheonbeechcraftkingair300350,Raytheon Beechcraft King Air 300 & 350,United States of America,Turboprop powered corporate and utility aircraft,
raytheonbeechjet400,Raytheon Beechjet 400,United States of America,Light corporate jet,
raytheonhawker1000,Raytheon Hawker 1000,United Kingdom and USA,Mid size corporate jet,
raytheonhawker800britishaerospacehs125700,Raytheon Hawker 800 & British Aerospace HS-125-700,United Kingdom and USA,Mid size corporate jet,
raytheonhawkerhorizon,Raytheon Hawker Horizon,United States of America,Super mid size corporate jet,
republicrc3seabee,Republic RC3 Seabee,United States of America,Four seat amphibious light aircraft,
robindr400500,Robin DR-400/500,France,Four/five seat light aircraft,
robinhr200r2000alpha,Robin HR 200 & R 2000 Alpha,France,Two seat aerobatic light aircraft,
robinr3000,Robin R 3000,France,Two/four seat light aircraft,
robinsonr44,Robinson R-44,United States of America,Four place piston engined light helicopter,
robinsonr22,Robinson R22,United States of America,Two seat piston engined light helicopter,
rockwell500520560680685720commander,Rockwell 500/520/560/680/685/720 Commander,United States of America,Utility and corporate transports,
rockwellcommander112114,Rockwell Commander 112 & 114,United States of America,Four seat high performance light aircraft,
rockwellsabreliner,Rockwell Sabreliner,United States of America,Mid size corporate jet,
ruschmeyerr90,Ruschmeyer R 90,Germany,Four seat high performance light aircraft,
saab2000,Saab 2000,Sweden,50 seat twin turboprop regional airliner,
saab340,Saab 340,Sweden,Twin turboprop regional airliner,
schweizer269300,Schweizer 269/300,United States of America,Light utility helicopter,
schweizer330,Schweizer 330,United States of America,Light turbine powered utility helicopter,
scottishaviationtwinpioneer,Scottish Aviation Twin Pioneer,United Kingdom,Utility transport,
short330,Short 330,United Kingdom,Regional airliner and utility freighter,
short360,Short 360,United Kingdom,36 seat regional airliner,
shortbelfast,Short Belfast,United Kingdom,Heavy lift turboprop freighter,
shortskyvanskyliner,Short Skyvan & Skyliner,United Kingdom,STOL utility transport and regional airliner,
siaimarchettis205208,SIAI-Marchetti S-205/208,Italy,Four seat light aircraft,
sikorskys55westlandwhirlwind,Sikorsky S-55 & Westland Whirlwind,United States of America,Mid size utility helicopter,
sikorskys76,Sikorsky S-76,United States of America,Mid size utility helicopter,
sikorskys92helibus,Sikorsky S-92 Helibus,United States of America,Medium to heavy lift airliner and utility helicopter,
sikorskys58,Sikorsky S58,United States of America,Mid size utility helicopter,
sikorskys61ls61n,Sikorsky S61L & S61N,United States of America,Medium lift utility helicopter,
sikorskys62,Sikorsky S62,United States of America,Mid size utility helicopter,
sinoswearingensj302,Sino Swearingen SJ-30-2,United States of America,Light corporate jet,
slingsbyt67firefly,Slingsby T-67 Firefly,United Kingdom,Two seat basic trainer,
socatagy80horizonst10diplomate,Socata GY-80 Horizon & ST-10 Diplomate,France,Four seat light aircraft,
socatams180ms250morane,Socata MS 180 & MS 250 Morane,France,Four/five seat light aircraft,
socatarallye,Socata Rallye,France,Series of two/four seat light aircraft,
socatatangaragulfstreamga7,Socata Tangara & Gulfstream GA7,United States of America and France,Four place light twin,
socatatb9102021200tampicotobagotrinidad,Socata TB-9/10/20/21/200 Tampico/Tobago/Trinidad,France,Four/five seat light aircraft,
socatatbm700,Socata TBM-700,France,Single engine corporate turboprop,
sudse210caravelle,Sud SE-210 Caravelle,France,Short range airliner,
sukhoisu26su29su31,"Sukhoi Su26, Su29 & Su31",Russia,Single and two seat aerobatic light aircraft,
sukhoisuperjet100,Sukhoi Superjet 100,Russia,Regional jet airliner,
taylorcraftseries,Taylorcraft series,United States of America,Two seat light aircraft,
technoaviasm92finist,Technoavia SM92 Finist,Russia,STOL utility transport,
transaviaairtrukskyfarmer,Transavia Airtruk & Skyfarmer,Australia,Agricultural aircraft,
tupolevtu134,Tupolev Tu-134,Russia,Short range airliner,
tupolevtu154,Tupolev Tu-154,Russia,Medium range airliner,
tupolevtu204tu214,Tupolev Tu-204 & Tu-214,Russia,Medium range airliner,
tupolevtu334,Tupolev Tu-334,Russia,Short to medium range airliner,
vickersvc10,Vickers VC10,United Kingdom,Medium to long range airliner,
vickersviscount,Vickers Viscount,United Kingdom,Turboprop airliner and freighter,
victaaircruiser,Victa Aircruiser,Australia,Four seat light aircraft,
victaairtourer,Victa Airtourer,Australia,Two seat light aircraft,
visionairevantage,VisionAire Vantage,United States of America,Entry level single engine corporate jet,
weatherly201620,Weatherly 201/620,United States of America,Agricultural aircraft,
yakovlevyak18t,Yakovlev Yak-18T,Russia,Four seat light aircraft,
yakovlevyak40,Yakovlev Yak-40,Russia,Regional jet airliner,
yakovlevyak42,Yakovlev Yak-42,Russia,Short range airliner,
zlintrenerakrobat,Zlin Trener & Akrobat,Czech Republic,One and two seat aerobatic and training light aircraft,
zlinz42z43z142z242z143,"Zlin Z 42, Z 43, Z 142, Z 242 & Z 143",Czech Republic,Two/four seat light aircraft,
