Model_ID,Source_URL,Bibliography
aasijetcruzer,https://www.airliners.net/aircraft-data/aasi-jetcruzer/2,Airliners.net
aeaexplorer,https://www.airliners.net/aircraft-data/aea-explorer/1,Airliners.net
aermacchif260,https://www.airliners.net/aircraft-data/aermacchi-f-260/3,Airliners.net
aeroboeroab95115150180,https://www.airliners.net/aircraft-data/aero-boero-ab-95115150180/4,Airliners.net
aeronca11chief,https://www.airliners.net/aircraft-data/aeronca-11-chief/399,Airliners.net
aeronca7champion,https://www.airliners.net/aircraft-data/aeronca-7-champion/5,Airliners.net
aerospatialealouetteiilama,https://www.airliners.net/aircraft-data/aerospatiale-alouette-ii-lama/7,Airliners.net
aerospatialealouetteiii,https://www.airliners.net/aircraft-data/aerospatiale-alouette-iii/8,Airliners.net
aerospatialebritishaerospaceconcorde,https://www.airliners.net/aircraft-data/aerospatiale-british-aerospace-concorde/6,Airliners.net
aerospatialen262fregatemohawk298,https://www.airliners.net/aircraft-data/aerospatiale-n-262-fregate-mohawk-298/12,Airliners.net
aerospatialesa330puma,https://www.airliners.net/aircraft-data/aerospatiale-sa-330-puma/9,Airliners.net
aerospatialesa341342gazelle,https://www.airliners.net/aircraft-data/aerospatiale-sa-341342-gazelle/10,Airliners.net
aerospatialesa360361365cdauphin,https://www.airliners.net/aircraft-data/aerospatiale-sa-360361365c-dauphin/11,Airliners.net
aerospatialesn601corvette,https://www.airliners.net/aircraft-data/aerospatiale-sn-601-corvette/13,Airliners.net
agustaa109,https://www.airliners.net/aircraft-data/agusta-a-109/15,Airliners.net
agustaa119koala,https://www.airliners.net/aircraft-data/agusta-a-119-koala/16,Airliners.net
airtractorseries,https://www.airliners.net/aircraft-data/air-tractor-series/31,Airliners.net
airbusa300600,https://www.airliners.net/aircraft-data/airbus-a300-600/18,Airliners.net
airbusa300600stsupertransporter,https://www.airliners.net/aircraft-data/airbus-a300-600st-super-transporter/19,Airliners.net
airbusa300b2b4,https://www.airliners.net/aircraft-data/airbus-a300b2b4/17,Airliners.net
airbusa310,https://www.airliners.net/aircraft-data/airbus-a310/20,Airliners.net
airbusa318,https://www.airliners.net/aircraft-data/airbus-a318/21,Airliners.net
airbusa319,https://www.airliners.net/aircraft-data/airbus-a319/22,Airliners.net
airbusa319cj,https://www.airliners.net/aircraft-data/airbus-a319cj/30,Airliners.net
airbusa320,https://www.airliners.net/aircraft-data/airbus-a320/23,Airliners.net
airbusa321,https://www.airliners.net/aircraft-data/airbus-a321/24,Airliners.net
airbusa330200,https://www.airliners.net/aircraft-data/airbus-a330-200/26,Airliners.net
airbusa330300,https://www.airliners.net/aircraft-data/airbus-a330-300/25,Airliners.net
airbusa340200300,https://www.airliners.net/aircraft-data/airbus-a340-200300/27,Airliners.net
airbusa340500600,https://www.airliners.net/aircraft-data/airbus-a340-500600/28,Airliners.net
airbusa380,https://www.airliners.net/aircraft-data/airbus-a380/29,Airliners.net
americanchampionbellancaseries,https://www.airliners.net/aircraft-data/american-champion-bellanca-series/34,Airliners.net
antonovan12shaanxiy8,https://www.airliners.net/aircraft-data/antonov-an-12-shaanxi-y-8/35,Airliners.net
antonovan124ruslan,https://www.airliners.net/aircraft-data/antonov-an-124-ruslan/40,Airliners.net
antonovan140,https://www.airliners.net/aircraft-data/antonov-an-140/405,Airliners.net
antonovan22antei,https://www.airliners.net/aircraft-data/antonov-an-22-antei/36,Airliners.net
antonovan225mriya,https://www.airliners.net/aircraft-data/antonov-an-225-mriya/389,Airliners.net
antonovan24263032xiany7,https://www.airliners.net/aircraft-data/antonov-an-24263032-xian-y-7/37,Airliners.net
antonovan38,https://www.airliners.net/aircraft-data/antonov-an-38/404,Airliners.net
antonovan7274,https://www.airliners.net/aircraft-data/antonov-an-7274/39,Airliners.net
antonovpzlmielecan2,https://www.airliners.net/aircraft-data/antonovpzl-mielec-an-2/33,Airliners.net
antonovpzlmielecan28,https://www.airliners.net/aircraft-data/antonovpzl-mielec-an-28/38,Airliners.net
atratr42,https://www.airliners.net/aircraft-data/atr-atr-42/41,Airliners.net
atratr72,https://www.airliners.net/aircraft-data/atr-atr-72/42,Airliners.net
austerjseries,https://www.airliners.net/aircraft-data/auster-j-series/43,Airliners.net
aviata1husky,https://www.airliners.net/aircraft-data/aviat-a-1-husky/44,Airliners.net
aviationtradersatl98carvair,https://www.airliners.net/aircraft-data/aviation-traders-atl-98-carvair/49,Airliners.net
ayresthrushrockwellthrushcommander,https://www.airliners.net/aircraft-data/ayres-thrush-rockwell-thrush-commander/53,Airliners.net
bac111oneeleven,https://www.airliners.net/aircraft-data/bac-111-one-eleven/54,Airliners.net
baesystemsavrorjx85100,https://www.airliners.net/aircraft-data/bae-systems-avro-rjx85100/48,Airliners.net
beagleb121pup,https://www.airliners.net/aircraft-data/beagle-b-121-pup/59,Airliners.net
beagleb206,https://www.airliners.net/aircraft-data/beagle-b-206/60,Airliners.net
beech18,https://www.airliners.net/aircraft-data/beech-18/61,Airliners.net
beech192324musketeersierrasportsundowner,https://www.airliners.net/aircraft-data/beech-192324-musketeersierrasportsundowner/62,Airliners.net
beech2000starship1,https://www.airliners.net/aircraft-data/beech-2000-starship-1/69,Airliners.net
beech35bonanza,https://www.airliners.net/aircraft-data/beech-35-bonanza/63,Airliners.net
beech60duke,https://www.airliners.net/aircraft-data/beech-60-duke/67,Airliners.net
beech65708088queenair,https://www.airliners.net/aircraft-data/beech-65708088-queen-air/65,Airliners.net
beech76duchess,https://www.airliners.net/aircraft-data/beech-76-duchess/68,Airliners.net
beech77skipper,https://www.airliners.net/aircraft-data/beech-77-skipper/64,Airliners.net
beech99airliner,https://www.airliners.net/aircraft-data/beech-99-airliner/66,Airliners.net
bell204205214b,https://www.airliners.net/aircraft-data/bell-204205214b/73,Airliners.net
bell206jetranger,https://www.airliners.net/aircraft-data/bell-206-jetranger/71,Airliners.net
bell206llongranger,https://www.airliners.net/aircraft-data/bell-206l-longranger/72,Airliners.net
bell206lttwinrangertridairgeminist,https://www.airliners.net/aircraft-data/bell-206lt-twinranger-tridair-gemini-st/81,Airliners.net
bell212twintwotwelve,https://www.airliners.net/aircraft-data/bell-212-twin-twotwelve/74,Airliners.net
bell214stsupertransport,https://www.airliners.net/aircraft-data/bell-214st-supertransport/76,Airliners.net
bell222230,https://www.airliners.net/aircraft-data/bell-222-230/77,Airliners.net
bell407,https://www.airliners.net/aircraft-data/bell-407/79,Airliners.net
bell412,https://www.airliners.net/aircraft-data/bell-412/75,Airliners.net
bell427,https://www.airliners.net/aircraft-data/bell-427/80,Airliners.net
bell430,https://www.airliners.net/aircraft-data/bell-430/78,Airliners.net
bell47,https://www.airliners.net/aircraft-data/bell-47/70,Airliners.net
bellagustaba609,https://www.airliners.net/aircraft-data/bell-agusta-ba-609/82,Airliners.net
berievbe200,https://www.airliners.net/aircraft-data/beriev-be-200/84,Airliners.net
berievbe3032,https://www.airliners.net/aircraft-data/beriev-be-3032/83,Airliners.net
boeing707,https://www.airliners.net/aircraft-data/boeing-707/87,Airliners.net
boeing717,https://www.airliners.net/aircraft-data/boeing-717/111,Airliners.net
boeing720,https://www.airliners.net/aircraft-data/boeing-720/88,Airliners.net
boeing727100,https://www.airliners.net/aircraft-data/boeing-727-100/89,Airliners.net
boeing727200,https://www.airliners.net/aircraft-data/boeing-727-200/90,Airliners.net
boeing737100200,https://www.airliners.net/aircraft-data/boeing-737-100200/91,Airliners.net
boeing737300,https://www.airliners.net/aircraft-data/boeing-737-300/92,Airliners.net
boeing737400,https://www.airliners.net/aircraft-data/boeing-737-400/93,Airliners.net
boeing737500,https://www.airliners.net/aircraft-data/boeing-737-500/94,Airliners.net
boeing737600700,https://www.airliners.net/aircraft-data/boeing-737-600700/95,Airliners.net
boeing737700800bbjbbj2,https://www.airliners.net/aircraft-data/boeing-737-700800-bbjbbj2/108,Airliners.net
boeing737800900,https://www.airliners.net/aircraft-data/boeing-737-800900/96,Airliners.net
boeing747100200,https://www.airliners.net/aircraft-data/boeing-747-100-200/97,Airliners.net
boeing747300,https://www.airliners.net/aircraft-data/boeing-747-300/99,Airliners.net
boeing747400,https://www.airliners.net/aircraft-data/boeing-747-400/100,Airliners.net
boeing747sp,https://www.airliners.net/aircraft-data/boeing-747sp/98,Airliners.net
boeing757200,https://www.airliners.net/aircraft-data/boeing-757-200/101,Airliners.net
boeing757300,https://www.airliners.net/aircraft-data/boeing-757-300/102,Airliners.net
boeing767200,https://www.airliners.net/aircraft-data/boeing-767-200/103,Airliners.net
boeing767300,https://www.airliners.net/aircraft-data/boeing-767-300/104,Airliners.net
boeing767400,https://www.airliners.net/aircraft-data/boeing-767-400/105,Airliners.net
boeing777200,https://www.airliners.net/aircraft-data/boeing-777-200/106,Airliners.net
boeing777300,https://www.airliners.net/aircraft-data/boeing-777-300/107,Airliners.net
boeing7878dreamliner,https://www.airliners.net/aircraft-data/boeing-787-8-dreamliner/407,Airliners.net
boeingb17flyingfortress,https://www.airliners.net/aircraft-data/boeing-b-17-flying-fortress/391,Airliners.net
boeingc97stratofreighter,https://www.airliners.net/aircraft-data/boeing-c-97-stratofreighter/86,Airliners.net
boeingcommercialchinook,https://www.airliners.net/aircraft-data/boeing-commercial-chinook/118,Airliners.net
boeingmdexplorer,https://www.airliners.net/aircraft-data/boeing-md-explorer/116,Airliners.net
boeingstearman,https://www.airliners.net/aircraft-data/boeing-stearman/85,Airliners.net
boeingvertolkawasakikv107,https://www.airliners.net/aircraft-data/boeing-vertol-kawasaki-kv-107/117,Airliners.net
bombardierbd100challenger300,https://www.airliners.net/aircraft-data/bombardier-bd-100-challenger-300/129,Airliners.net
bombardierbd700globalexpress,https://www.airliners.net/aircraft-data/bombardier-bd-700-global-express/124,Airliners.net
bombardierlearjet45,https://www.airliners.net/aircraft-data/bombardier-learjet-45/127,Airliners.net
bombardierlearjet5560,https://www.airliners.net/aircraft-data/bombardier-learjet-55-60/128,Airliners.net
brantlyb2305,https://www.airliners.net/aircraft-data/brantly-b2-305/130,Airliners.net
bristol170freighter,https://www.airliners.net/aircraft-data/bristol-170-freighter/132,Airliners.net
britishaerospaceatp,https://www.airliners.net/aircraft-data/british-aerospace-atp/58,Airliners.net
britishaerospaceavrorj7085100,https://www.airliners.net/aircraft-data/british-aerospace-avro-rj7085100/47,Airliners.net
britishaerospacebae146,https://www.airliners.net/aircraft-data/british-aerospace-bae-146/45,Airliners.net
britishaerospacejetstream31super31,https://www.airliners.net/aircraft-data/british-aerospace-jetstream-31super-31/55,Airliners.net
britishaerospacejetstream41,https://www.airliners.net/aircraft-data/british-aerospace-jetstream-41/56,Airliners.net
brittennormanbn2islander,https://www.airliners.net/aircraft-data/britten-norman-bn-2-islander/131,Airliners.net
brittennormanbn2amk3trislander,https://www.airliners.net/aircraft-data/britten-norman-bn-2a-mk3-trislander/134,Airliners.net
canadaircl215415,https://www.airliners.net/aircraft-data/canadair-cl-215-415/119,Airliners.net
canadaircl44yukon,https://www.airliners.net/aircraft-data/canadair-cl-44-yukon/133,Airliners.net
canadaircl600challenger600,https://www.airliners.net/aircraft-data/canadair-cl-600-challenger-600/135,Airliners.net
canadaircl600challenger601604,https://www.airliners.net/aircraft-data/canadair-cl-600-challenger-601-604/123,Airliners.net
canadaircl600regionaljetcrj100200,https://www.airliners.net/aircraft-data/canadair-cl-600-regional-jet-crj-100-200/125,Airliners.net
canadaircl600regionaljetcrj700,https://www.airliners.net/aircraft-data/canadair-cl-600-regional-jet-crj-700/126,Airliners.net
capaviationcap102021230231232,https://www.airliners.net/aircraft-data/cap-aviation-cap-102021230231232/32,Airliners.net
casac212aviocar,https://www.airliners.net/aircraft-data/casa-c212-aviocar/136,Airliners.net
casaiptncn235,https://www.airliners.net/aircraft-data/casaiptn-cn235/137,Airliners.net
cessna150152,https://www.airliners.net/aircraft-data/cessna-150-152/138,Airliners.net
cessna170,https://www.airliners.net/aircraft-data/cessna-170/139,Airliners.net
cessna172skyhawkearlymodels175skylark,https://www.airliners.net/aircraft-data/cessna-172-skyhawk-early-models-175-skylark/140,Airliners.net
cessna172skyhawklatermodels,https://www.airliners.net/aircraft-data/cessna-172-skyhawk-later-models/141,Airliners.net
cessna172rsskyhawk,https://www.airliners.net/aircraft-data/cessna-172rs-skyhawk/142,Airliners.net
cessna177cardinal,https://www.airliners.net/aircraft-data/cessna-177-cardinal/143,Airliners.net
cessna180185skywagon,https://www.airliners.net/aircraft-data/cessna-180-185-skywagon/144,Airliners.net
cessna182skylane,https://www.airliners.net/aircraft-data/cessna-182-skylane/145,Airliners.net
cessna188agwagonseries,https://www.airliners.net/aircraft-data/cessna-188-agwagon-series/146,Airliners.net
cessna205206207,https://www.airliners.net/aircraft-data/cessna-205-206-207/147,Airliners.net
cessna208caravanigrandcaravancargomaster,https://www.airliners.net/aircraft-data/cessna-208-caravan-i-grand-caravan-cargomaster/158,Airliners.net
cessna210centurion,https://www.airliners.net/aircraft-data/cessna-210-centurion/148,Airliners.net
cessna310320,https://www.airliners.net/aircraft-data/cessna-310320/149,Airliners.net
cessna336337skymaster,https://www.airliners.net/aircraft-data/cessna-336-337-skymaster/150,Airliners.net
cessna340335,https://www.airliners.net/aircraft-data/cessna-340-335/151,Airliners.net
cessna404titan,https://www.airliners.net/aircraft-data/cessna-404-titan/152,Airliners.net
cessna411401402,https://www.airliners.net/aircraft-data/cessna-411-401-402/153,Airliners.net
cessna421414,https://www.airliners.net/aircraft-data/cessna-421-414/154,Airliners.net
cessna500501citationcitationicitationisp,https://www.airliners.net/aircraft-data/cessna-500-501-citation-citation-i-citation-isp/157,Airliners.net
cessna560citationvultraultraencore,https://www.airliners.net/aircraft-data/cessna-560-citation-v-ultra-ultra-encore/162,Airliners.net
cessna560xlcitationexcel,https://www.airliners.net/aircraft-data/cessna-560xl-citation-excel/161,Airliners.net
cessna680citationsovereign,https://www.airliners.net/aircraft-data/cessna-680-citation-sovereign/164,Airliners.net
cessnacitationiibravo,https://www.airliners.net/aircraft-data/cessna-citation-ii-bravo/160,Airliners.net
cessnacitationiiivivii,https://www.airliners.net/aircraft-data/cessna-citation-iii-vi-vii/163,Airliners.net
cessnacitationx,https://www.airliners.net/aircraft-data/cessna-citation-x/166,Airliners.net
cessnacitationjetcj1cj2,https://www.airliners.net/aircraft-data/cessna-citationjet-cj1-cj2/159,Airliners.net
cessnacorsairconquestiiicaravanii,https://www.airliners.net/aircraft-data/cessna-corsair-conquest-i-ii-caravan-ii/156,Airliners.net
cessnat303crusader,https://www.airliners.net/aircraft-data/cessna-t303-crusader/155,Airliners.net
chichestermilesleopard,https://www.airliners.net/aircraft-data/chichester-miles-leopard/165,Airliners.net
cirrussr2022,https://www.airliners.net/aircraft-data/cirrus-sr-2022/167,Airliners.net
commander114b,https://www.airliners.net/aircraft-data/commander-114b/168,Airliners.net
convair2403404405405806006405800,https://www.airliners.net/aircraft-data/convair-2403404405405806006405800/169,Airliners.net
curtissc46commando,https://www.airliners.net/aircraft-data/curtiss-c46-commando/171,Airliners.net
dassaultfalcon2000,https://www.airliners.net/aircraft-data/dassault-falcon-2000/176,Airliners.net
dassaultfalcon50,https://www.airliners.net/aircraft-data/dassault-falcon-50/174,Airliners.net
dassaultfalcon900,https://www.airliners.net/aircraft-data/dassault-falcon-900/175,Airliners.net
dassaultmystrefalcon10100,https://www.airliners.net/aircraft-data/dassault-myst%C3%A8refalcon-10-100/172,Airliners.net
dassaultmystrefalcon20200,https://www.airliners.net/aircraft-data/dassault-myst%C3%A8refalcon-20-200/173,Airliners.net
dehavillandcanadadash7,https://www.airliners.net/aircraft-data/de-havilland-canada-dash-7/182,Airliners.net
dehavillandcanadadhc1chipmunk,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc-1-chipmunk/177,Airliners.net
dehavillandcanadadhc3otter,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc-3-otter/179,Airliners.net
dehavillandcanadadhc4caribou,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc-4-caribou/180,Airliners.net
dehavillandcanadadhc6twinotter,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc-6-twin-otter/181,Airliners.net
dehavillandcanadadhc8100200dash8,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc-8-100200-dash-8/120,Airliners.net
dehavillandcanadadhc8300dash8,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc-8-300-dash-8/121,Airliners.net
dehavillandcanadadhc8400dash8,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc-8-400-dash-8/122,Airliners.net
dehavillandcanadadhc2beaver,https://www.airliners.net/aircraft-data/de-havilland-canada-dhc2-beaver/178,Airliners.net
dehavillanddh104dove,https://www.airliners.net/aircraft-data/de-havilland-dh104-dove/184,Airliners.net
dehavillanddh114heron,https://www.airliners.net/aircraft-data/de-havilland-dh114-heron/185,Airliners.net
dehavillanddh82tigermoth,https://www.airliners.net/aircraft-data/de-havilland-dh82-tiger-moth/183,Airliners.net
diamondda40diamondstar,https://www.airliners.net/aircraft-data/diamond-da-40-diamond-star/402,Airliners.net
diamondda42twinstar,https://www.airliners.net/aircraft-data/diamond-da-42-twin-star/403,Airliners.net
dornier228,https://www.airliners.net/aircraft-data/dornier-228/211,Airliners.net
dornier328,https://www.airliners.net/aircraft-data/dornier-328/212,Airliners.net
dornierdo27,https://www.airliners.net/aircraft-data/dornier-do-27/186,Airliners.net
dornierdo28128,https://www.airliners.net/aircraft-data/dornier-do-28-128/187,Airliners.net
douglasdc3,https://www.airliners.net/aircraft-data/douglas-dc-3/188,Airliners.net
douglasdc4,https://www.airliners.net/aircraft-data/douglas-dc-4/189,Airliners.net
douglasdc6,https://www.airliners.net/aircraft-data/douglas-dc-6/190,Airliners.net
douglasdc7,https://www.airliners.net/aircraft-data/douglas-dc-7/191,Airliners.net
douglasdc81020304050,https://www.airliners.net/aircraft-data/douglas-dc-8-1020304050/192,Airliners.net
douglasdc86070,https://www.airliners.net/aircraft-data/douglas-dc-8-6070/194,Airliners.net
ehindustrieseh101,https://www.airliners.net/aircraft-data/eh-industries-eh-101/193,Airliners.net
embraeremb110bandeirante,https://www.airliners.net/aircraft-data/embraer-emb-110-bandeirante/195,Airliners.net
embraeremb120brasilia,https://www.airliners.net/aircraft-data/embraer-emb120-brasilia/196,Airliners.net
embraeremb121xingu,https://www.airliners.net/aircraft-data/embraer-emb121-xingu/199,Airliners.net
embraererj135140legacy,https://www.airliners.net/aircraft-data/embraer-erj-135140-legacy/197,Airliners.net
embraererj145,https://www.airliners.net/aircraft-data/embraer-erj-145/198,Airliners.net
embraererj170175190195,https://www.airliners.net/aircraft-data/embraer-erj-170175190195/406,Airliners.net
enstromf28280480,https://www.airliners.net/aircraft-data/enstrom-f-28280480/200,Airliners.net
ercoercoupeandderivatives,https://www.airliners.net/aircraft-data/erco-ercoupe-and-derivatives/393,Airliners.net
eurocopteras332superpuma,https://www.airliners.net/aircraft-data/eurocopter-as-332-super-puma/203,Airliners.net
