Name,Company Type,Founded,Headquarters,Key People,Products,No of Employees,Website,Logo,Parent,Predecessor,Industry,Fate,Successor,Defunct,Active,Subsidiaries
Parsec,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Partenavia,Private,,Italy,,,,,,,,Aircraft manufacturing,,> VulcanAir,Unknown,Unknown,
Pazmany,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Pegase,Private,,Canada,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Percival,Private,,United Kingdom,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Piel,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Piaggio,Private,1884,Italy,Rinaldo Piaggio (founder),"P.180, vespa scooters","12,000+",https://www.piaggio.com,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Piaggio_Aero_logo.svg/200px-Piaggio_Aero_logo.svg.png,,,Manufacturing,,,No,Yes,
Piasecki,Public,,United States,,,,,,,,Helicopter manufacturing,,,Unknown,Unknown,
Pietenpol,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Pilatus,Private,1939,Switzerland,Markus H. (CEO),"PC-12, PC-21, training aircraft","3,500+",https://www.pilatus-aircraft.com,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Pilatus_Logo.svg/200px-Pilatus_Logo.svg.png,,,Aircraft manufacturing,,,No,Yes,
Piper,Public,1927,United States,John R. K. (CEO),General aviation aircraft,"1,000+",https://www.piper.com,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Piper_Aircraft_company_logo.svg/200px-Piper_Aircraft_company_logo.svg.png,,,Aircraft manufacturing,,,No,Yes,
Pipistrel,Private,,Slovenia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Pitcairn,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Pitts,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Plan,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Podesva,Private,,Czech Republic,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Polikarpov,Private,,Russia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Porterfield,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Potez,Private,1915,France,,,,,,,,Aircraft manufacturing,,,Yes,No,
Pottier,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
PZL,Private,1928,Poland,,,,,,,,Aircraft manufacturing,,,No,Yes,
Quad City,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Quest,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Questair,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Quickie,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Quikkit,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
RAF,Private,,United Kingdom,,,,,,,,Aircraft manufacturing,,> Royal Aircraft Establishment,Unknown,Unknown,
RANS,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Raytheon,Private,1926,United States,Gregory Hayes (CEO),"Missiles, defense systems, aerospace","73,000+",https://www.raytheon.com,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Raytheon_logo.svg/200px-Raytheon_logo.svg.png,,,Defense,,> Hawker Beechcraft,Yes,No,
Rearwin,Private,,United States,,,,,,,,Aircraft engine manufacturing,,,Unknown,Unknown,
Redmond,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Reims Aviation,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Renard,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Republic,Public,1939,United States,Richard Lennard (founder),"F-84 Thunderjet, F-105 Thunderchief","8,000+",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Republic_Aeronautical_Logo.svg/200px-Republic_Aeronautical_Logo.svg.png,,,Aircraft manufacturing,,> Fairchild Hiller,Yes,No,
Revolution,Public,,United States,,,,,,,,Helicopter manufacturing,,,Unknown,Unknown,
Rhein,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Riley,Public,,United States,,,,,,,,Aircraft manufacturing,,> Advanced Aircraft,Unknown,Unknown,
Robin,Private,1969,France,,,,,,,,Aircraft manufacturing,,,No,Yes,
Robinson,Private,1979,United States,Frank Robinson (founder),"R22, R44 helicopters",500+,https://www.robinsonheli.com,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Robinson_Helicopter_Company_logo.svg/200px-Robinson_Helicopter_Company_logo.svg.png,,,Helicopter manufacturing,,,No,Yes,
Rockwell,Public,1966,United States,,,,,,,,Aircraft manufacturing,,> Boeing North American,Yes,No,
Rogerson,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Rogozarski,Private,1924,Yugoslavia,,,,,,,,Aircraft manufacturing,,,Yes,No,
Rolladen-Schneider,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Rollason,Private,,United Kingdom,,,,,,,,Aircraft engine manufacturing,,,Unknown,Unknown,
Romaero,Private,,Romania,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Rotary,Private,,Canada,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
RotorWay,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Rutan,Private,1962,United States,Burt Rutan (founder),"SpaceShipOne, Voyager",500+,https://www.scaled.com,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Rutan_Aircraft_Factory_logo.svg/200px-Rutan_Aircraft_Factory_logo.svg.png,,,Aircraft manufacturing,,,No,Yes,
Ryan,Private,1934,United States,,,,,,,,Aircraft manufacturing,,> Northrop Grumman,Yes,No,
S-PLANE,Private,,South Africa,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Saab,Private,1937,Sweden,Micael Johansson (CEO),"Gripen fighter, defense systems","18,000+",https://www.saab.com,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Saab_AB_logo.svg/200px-Saab_AB_logo.svg.png,,,Defense and Aerospace,,,No,Yes,
SABCA,Private,1921,Belgium,,,,,,,,Aircraft manufacturing,,,No,Yes,
Sadler,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
SAI,Private,,Denmark,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Scaled,Public,1982,United States,,,,,,,,Aircraft manufacturing,,,No,Yes,
Schempp-Hirth,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Schleicher,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Schweizer,Public,1939,United States,Paul Schweizer (founder),"SG-122, Schweizer 300",500+,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Schweizer_Aircraft_logo.svg/200px-Schweizer_Aircraft_logo.svg.png,,,Aircraft manufacturing,,> AgustaWestland,Yes,No,
Scottish Aviation,Private,,United Kingdom,,,,,,,,Aircraft manufacturing,,> British Aerospace,Unknown,Unknown,
Seabird,Private,,Australia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Seawind,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Serv-Aero,Private,,United States,,,,,,,,Aircraft engine manufacturing,,,Unknown,Unknown,
Seversky,Public,,United States,,,,,,,,Aircraft manufacturing,,> Republic,Unknown,Unknown,
SFERMA,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Shaanxi,Private,,China,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Shanghai,Private,,China,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Shenyang,Public,,China,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Short,Private,,United Kingdom,,,,,,,,Aircraft manufacturing,,> Bombardier,Unknown,Unknown,
SIAI-Marchetti,Private,,Italy,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Sikorsky,Public,1923,United States,Paul Lemmo (President),"Helicopters, Black Hawk","8,000+",https://www.sikorsky.com,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Sikorsky_Aircraft_logo.svg/200px-Sikorsky_Aircraft_logo.svg.png,,,Helicopter manufacturing,,,No,Yes,
Silvercraft,Private,,Italy,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Skycraft,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Skyrider,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Slingsby,Private,1934,United Kingdom,,,,,,,,Aircraft manufacturing,,,No,Yes,
SNCAC,Private,1936,France,,,,,,,,Aircraft manufacturing,,,Yes,No,
SNCAN,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
SNECMA,Private,1956,France,,,,,,,,Aircraft manufacturing,,> Snecma,Yes,No,
Soko,Private,1952,Bosnia-Hercegovina,,,,,,,,Aircraft manufacturing,,,Yes,No,
Soloy,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Sonex,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Sopwith,Public,1912,United Kingdom,,,,,,,,Aircraft manufacturing,,,Yes,No,
Spartan,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Speedtwin,Private,,United Kingdom,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Spencer,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Spirale,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Spirit,Private,2005,United States,,,,,,,,Aircraft manufacturing,,,No,Yes,
Stampe,Private,,Belgium,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Standard,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Staudacher,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Stavin,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Stairstep,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Stearman,Private,1927,United States,,,,,,,,Aircraft manufacturing,,> Boeing,Yes,No,
Stemme,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Stinson,Public,1915,United States,Eddie Stinson (founder),"Stinson Monocoupe, Reliant","2,000+",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Stinson_Aircraft_logo.svg/200px-Stinson_Aircraft_logo.svg.png,,,Aircraft manufacturing,,> Piper,Yes,No,
Stits,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Stoddard-Hamilton,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Storch,Private,,Australia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Stout,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Sud-Aviation,Private,1957,France,,,,,,,,Aircraft manufacturing,,> Aérospatiale,Yes,No,
Sukhoi,Private,1939,Russia,Paul Sukhoi (founder),"Su-27, Su-30, Su-35 fighters","15,000+",https://www.sukhoi.org,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Sukhoi_logo.svg/200px-Sukhoi_logo.svg.png,,,Aerospace,,,No,Yes,
Sunbeam,Private,,United Kingdom,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Supermarine,Private,1913,United Kingdom,,,,,,,,Aircraft manufacturing,,> Vickers,Yes,No,
Svenska Aero,Private,,Sweden,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Swallow,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Swearingen,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Swift,Private,,United Kingdom,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
SZD,Private,,Poland,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
TAI,Private,1984,Turkey,,,,,,,,Aircraft manufacturing,,,No,Yes,
Taylorcraft,Private,1931,United States,,,,,,,,Aircraft manufacturing,,> Auster,Yes,No,
Tecnam,Private,1948,Italy,,,,,,,,Aircraft manufacturing,,,No,Yes,
Ted Smith,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Temco,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Thrush,Private,1968,United States,,,,,,,,Aircraft manufacturing,,,No,Yes,
Thurston,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Tiger,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Tipsy,Private,,Belgium,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Titan,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Tomark,Private,,Slovakia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Transall,Private,,Germany/France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Travel Air,Private,1924,United States,,,,,,,,Aircraft manufacturing,,> Curtiss-Wright,Yes,No,
Tri-R,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Triumph,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Tucker,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Tupolev,Private,1922,Russia,Andrei Tupolev (founder),"Tu-154, Tu-204, bombers","18,000+",https://www.tupolev.ru,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Tupolev_logo.svg/200px-Tupolev_logo.svg.png,,,Aerospace,,,No,Yes,
Turbine,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
TUSAS,Private,1972,Turkey,,,,,,,,Aircraft manufacturing,,,No,Yes,
Udet,Private,1926,Germany,,,,,,,,Aircraft manufacturing,,,Yes,No,
UFO,Private,,New Zealand,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
UL-Jih,Private,,Czech Republic,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Ultravia,Private,,Canada,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
UNC,Private,,United States,,,,,,,,Helicopter manufacturing,,,Unknown,Unknown,
United Aircraft,Public,,Russia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Urban,Private,,Czech Republic,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Utilicraft,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
UTVA,Private,1937,Yugoslavia,,,,,,,,Aircraft manufacturing,,,No,Yes,
Valentin,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Valmet,Private,,Finland,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Van's,Private,1973,United States,,,,,,,,Aircraft manufacturing,,,No,Yes,
Vardax,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Vargas,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
VEB,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Velocity,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Verilite,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Vertol,Private,1956,United States,,,,,,,,Aircraft manufacturing,,> Boeing,Yes,No,
VFW,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Vickers,Private,1911,United Kingdom,Alexander Vickers (founder),"VC10, Viscount airliners","15,000+",,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Vickers_logo.svg/200px-Vickers_logo.svg.png,,,Aircraft manufacturing,,> BAC,Yes,No,
Victa,Private,1958,Australia,,,,,,,,Aircraft manufacturing,,,Yes,No,
Viking Air,Private,1970,Canada,,,,,,,,Aircraft manufacturing,,,No,Yes,
Viper,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
VisionAire,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Voisin,Private,1905,France,,,,,,,,Aircraft manufacturing,,,Yes,No,
Volaircraft,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Volmer,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Volpar,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Vought,Private,1927,United States,Chance M. Vought (founder),"F4U Corsair, F-8 Crusader","15,000+",,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Vought_logo.svg/200px-Vought_logo.svg.png,,,Aircraft manufacturing,,> LTV,Yes,No,
VulcanAir,Private,,Italy,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Vultee,Private,,United States,,,,,,,,Aircraft manufacturing,,> Convair,Unknown,Unknown,
WACO,Private,1925,United States,,,,,,,,Aircraft manufacturing,,,Yes,No,
Wagaero,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
WAR,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Wassmer,Private,,France,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Weatherly,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Wendt,Private,,United States,,,,,,,,Aircraft engine manufacturing,,,Unknown,Unknown,
Weser,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Westland,Private,1912,United Kingdom,,,,,,,,Aircraft manufacturing,,> GKN Westland,Yes,No,
Whittlesey,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Wilden,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Wills Wing,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Windecker,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Wittman,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Wren,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Wright,Private,1919,United States,,,,,,,,Aircraft manufacturing,,,Yes,No,
Wright,Private,1909,United States,,,,,,,,Aircraft manufacturing,,,Yes,No,
Wright-Martin,Private,1916,United States,,,,,,,,Aircraft manufacturing,,,Yes,No,
WZL,Private,,Poland,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Xian,Private,,China,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
XtremeAir,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Yakovlev,Private,1934,Russia,Alexander Yakovlev (founder),"Yak-130, Yak-152 trainers","10,000+",https://www.yak.ru,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Yakovlev_logo.svg/200px-Yakovlev_logo.svg.png,,,Aerospace,,,No,Yes,
Yermolaev,Private,,Russia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Yokosuka,Private,,Japan,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Zenair,Private,,Canada,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Zenith,Private,1988,United States,Chris Hanlon (President),"CH 750, CH 801 kit aircraft",50+,https://www.zenithair.com,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Zenith_Aircraft_Company_logo.svg/200px-Zenith_Aircraft_Company_logo.svg.png,,,Aircraft manufacturing,,,No,Yes,
Zlin,Private,1934,Czech Republic,,,,,,,,Aircraft manufacturing,,,No,Yes,
Zivko,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
